[2026-08-10 14:34:25] ============================================================
[2026-08-10 14:34:25]   JOB START   : mnist_fedavg_uniform
[2026-08-10 14:34:25]   PID         : 773
[2026-08-10 14:34:25]   Log         : /c/Users/ggad/Desktop/HomeSenseKD/logs/phase1/mnist_fedavg_uniform.log
[2026-08-10 14:34:25]   Results dir : /c/Users/ggad/Desktop/HomeSenseKD/results/phase1
[2026-08-10 14:34:25]   Fig dir     : /c/Users/ggad/Desktop/HomeSenseKD/results/phase1/figures
[2026-08-10 14:34:25]   Cmd         : C:\Users\ggad\Desktop\HomeSenseKD\venv/Scripts/python.exe /c/Users/ggad/Desktop/HomeSenseKD/run_fedkd.py \
[2026-08-10 14:34:25]                   --config /c/Users/ggad/Desktop/HomeSenseKD/config/mnist.yaml \
[2026-08-10 14:34:25]                   --algorithm fedavg --heterogeneity uniform \
[2026-08-10 14:34:25]                   --override experiment.results_dir=/c/Users/ggad/Desktop/HomeSenseKD/results/phase1 \
[2026-08-10 14:34:25]                              experiment.fig_dir=/c/Users/ggad/Desktop/HomeSenseKD/results/phase1/figures
[2026-08-10 14:34:25] ============================================================
[2026-08-10 14:34:36] WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
[2026-08-10 14:34:36] I0000 00:00:1786386875.993970    3456 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
[2026-08-10 14:35:22] WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
[2026-08-10 14:35:22] I0000 00:00:1786386922.840931    3456 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
[2026-08-10 14:36:11] 2026-08-10 14:36:11 | INFO     | Experiment started: fedkd_experiment
[2026-08-10 14:36:11] 2026-08-10 14:36:11 | INFO     | Configuration: {"algorithms": ["fedmd", "fedakd", "mks", "fedavg", "fedprox", "local", "central"], "data": {"dataset": "mnist", "dirichlet_alpha": 0.5, "img_size": 28, "in_channels": 1, "n_classes": 10, "n_parties": 20, "n_samples_per_class": 30, "n_stft_bins": 8, "public_dataset": "cifar10", "settings": ["iid", "noniid"], "window_size": 100}, "experiment": {"fig_dir": "C:/Users/ggad/Desktop/HomeSenseKD/results/phase1/figures", "log_dir": "logs", "name": "fedkd_experiment", "results_dir": "C:/Users/ggad/Desktop/HomeSenseKD/results/phase1", "seeds": [42, 123, 456]}, "federated": {"fedprox_mu": 0.01, "kd_epochs": 2, "local_epochs": 3, "n_alignment": 10000, "n_rounds": 40}, "models": {"distributions": {"all_small": [1.0, 0.0, 0.0], "skewed": [0.6, 0.3, 0.1], "uniform": [0.35, 0.35, 0.3]}, "heterogeneity": "uniform"}}
[2026-08-10 14:36:12]   Saved tiers_mnist_uniform.png
[2026-08-10 14:36:12] =================================================================
[2026-08-10 14:36:12]   Dataset    : mnist  (public: cifar10)
[2026-08-10 14:36:12]   Algorithms : ['fedavg']
[2026-08-10 14:36:12]   Heterogen. : uniform  ->  ['small', 'small', 'small', 'small', 'small', 'small']...
[2026-08-10 14:36:12]   Seeds      : [42, 123, 456]
[2026-08-10 14:36:12]   Settings   : ['iid', 'noniid']
[2026-08-10 14:36:12] =================================================================
[2026-08-10 14:36:12] 2026-08-10 14:36:12 | INFO     | run_multiseed: seed=42  algo=fedavg  dataset=mnist  hetero=uniform
[2026-08-10 14:36:12] 
[2026-08-10 14:36:12] [seed=42]  FEDAVG  dataset=mnist  hetero=uniform
[2026-08-10 14:36:12] 2026-08-10 14:36:12 | INFO     | Loading target dataset: 'mnist'  public dataset: 'cifar10'
[2026-08-10 14:36:12] 2026-08-10 14:36:12 | INFO     | Input shape: (28, 28, 1)  is_image: True
[2026-08-10 14:36:37] I0000 00:00:1786386997.018878    3456 cpu_feature_guard.cc:227] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
[2026-08-10 14:36:37] To enable the following instructions: SSE3 SSE4.1 SSE4.2 AVX AVX2 AVX_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
[2026-08-10 14:36:44] Loading MNIST...
[2026-08-10 14:36:44]   -> 60000 train, 10000 test
[2026-08-10 14:36:44] Loading CIFAR-10...
[2026-08-10 14:36:44]   -> 50000 train, 10000 test
[2026-08-10 14:36:44] 2026-08-10 14:36:44 | INFO     | Dataset loaded: x_train=(60000, 28, 28, 1)  y_train=(60000,)  x_test=(10000, 28, 28, 1)  x_public=(50000, 28, 28, 1)
[2026-08-10 14:36:44] 2026-08-10 14:36:44 | INFO     | Partitioning data: n_classes=10 n_parties=20 iid_spc=30 alpha=0.500
[2026-08-10 20:03:15] 2026-08-10 20:03:15 | INFO     | WeightClient 15 round 14 completed (acc=0.9680)
[2026-08-10 20:03:15] 2026-08-10 20:03:15 | INFO     | WeightClient 16 fit round 14 (fedprox=False)
[2026-08-10 20:03:34] 2026-08-10 20:03:34 | INFO     | WeightClient 16 round 14 completed (acc=0.9648)
[2026-08-10 20:03:34] 2026-08-10 20:03:34 | INFO     | WeightClient 17 fit round 14 (fedprox=False)
[2026-08-10 20:04:05] 2026-08-10 20:04:05 | INFO     | WeightClient 17 round 14 completed (acc=0.9471)
[2026-08-10 20:04:05] 2026-08-10 20:04:05 | INFO     | WeightClient 18 fit round 14 (fedprox=False)
[2026-08-10 20:04:22] 2026-08-10 20:04:22 | INFO     | WeightClient 18 round 14 completed (acc=0.9559)
[2026-08-10 20:04:22] 2026-08-10 20:04:22 | INFO     | WeightClient 19 fit round 14 (fedprox=False)
[2026-08-10 20:04:42] 2026-08-10 20:04:42 | INFO     | WeightClient 19 round 14 completed (acc=0.9536)
[2026-08-10 20:04:42]   Round  14/40 | Avg: 0.9385 | Min: 0.8857 | Max: 0.9687
[2026-08-10 20:04:42] 2026-08-10 20:04:42 | INFO     | FEDAVG — NONIID: round 15/40 starting
[2026-08-10 20:04:42] 2026-08-10 20:04:42 | INFO     | WeightClient 0 fit round 15 (fedprox=False)
[2026-08-10 20:04:59] 2026-08-10 20:04:59 | INFO     | WeightClient 0 round 15 completed (acc=0.9504)
[2026-08-10 20:04:59] 2026-08-10 20:04:59 | INFO     | WeightClient 1 fit round 15 (fedprox=False)
[2026-08-10 20:05:25] 2026-08-10 20:05:25 | INFO     | WeightClient 1 round 15 completed (acc=0.9550)
[2026-08-10 20:05:25] 2026-08-10 20:05:25 | INFO     | WeightClient 2 fit round 15 (fedprox=False)
[2026-08-10 20:05:44] 2026-08-10 20:05:44 | INFO     | WeightClient 2 round 15 completed (acc=0.9695)
[2026-08-10 20:05:44] 2026-08-10 20:05:44 | INFO     | WeightClient 3 fit round 15 (fedprox=False)
[2026-08-10 20:06:03] 2026-08-10 20:06:03 | INFO     | WeightClient 3 round 15 completed (acc=0.9315)
[2026-08-10 20:06:03] 2026-08-10 20:06:03 | INFO     | WeightClient 4 fit round 15 (fedprox=False)
[2026-08-10 20:06:22] 2026-08-10 20:06:22 | INFO     | WeightClient 4 round 15 completed (acc=0.9256)
[2026-08-10 20:06:22] 2026-08-10 20:06:22 | INFO     | WeightClient 5 fit round 15 (fedprox=False)
[2026-08-10 20:06:42] 2026-08-10 20:06:42 | INFO     | WeightClient 5 round 15 completed (acc=0.9637)
[2026-08-10 20:06:42] 2026-08-10 20:06:42 | INFO     | WeightClient 6 fit round 15 (fedprox=False)
[2026-08-10 20:07:00] 2026-08-10 20:07:00 | INFO     | WeightClient 6 round 15 completed (acc=0.9507)
[2026-08-10 20:07:00] 2026-08-10 20:07:00 | INFO     | WeightClient 7 fit round 15 (fedprox=False)
[2026-08-10 20:07:16] 2026-08-10 20:07:16 | INFO     | WeightClient 7 round 15 completed (acc=0.9398)
[2026-08-10 20:07:16] 2026-08-10 20:07:16 | INFO     | WeightClient 8 fit round 15 (fedprox=False)
[2026-08-10 20:07:35] 2026-08-10 20:07:35 | INFO     | WeightClient 8 round 15 completed (acc=0.9301)
[2026-08-10 20:07:35] 2026-08-10 20:07:35 | INFO     | WeightClient 9 fit round 15 (fedprox=False)
[2026-08-10 20:07:54] 2026-08-10 20:07:54 | INFO     | WeightClient 9 round 15 completed (acc=0.8941)
[2026-08-10 20:07:54] 2026-08-10 20:07:54 | INFO     | WeightClient 10 fit round 15 (fedprox=False)
[2026-08-10 20:08:20] 2026-08-10 20:08:20 | INFO     | WeightClient 10 round 15 completed (acc=0.9008)
[2026-08-10 20:08:20] 2026-08-10 20:08:20 | INFO     | WeightClient 11 fit round 15 (fedprox=False)
[2026-08-10 20:08:36] 2026-08-10 20:08:36 | INFO     | WeightClient 11 round 15 completed (acc=0.9320)
[2026-08-10 20:08:36] 2026-08-10 20:08:36 | INFO     | WeightClient 12 fit round 15 (fedprox=False)
[2026-08-10 20:08:56] 2026-08-10 20:08:56 | INFO     | WeightClient 12 round 15 completed (acc=0.9352)
[2026-08-10 20:08:56] 2026-08-10 20:08:56 | INFO     | WeightClient 13 fit round 15 (fedprox=False)
[2026-08-10 20:09:27] 2026-08-10 20:09:27 | INFO     | WeightClient 13 round 15 completed (acc=0.9442)
[2026-08-10 20:09:27] 2026-08-10 20:09:27 | INFO     | WeightClient 14 fit round 15 (fedprox=False)
[2026-08-10 20:09:50] 2026-08-10 20:09:50 | INFO     | WeightClient 14 round 15 completed (acc=0.9537)
[2026-08-10 20:09:50] 2026-08-10 20:09:50 | INFO     | WeightClient 15 fit round 15 (fedprox=False)
[2026-08-10 20:10:14] 2026-08-10 20:10:14 | INFO     | WeightClient 15 round 15 completed (acc=0.9739)
[2026-08-10 20:10:14] 2026-08-10 20:10:14 | INFO     | WeightClient 16 fit round 15 (fedprox=False)
[2026-08-10 20:10:33] 2026-08-10 20:10:33 | INFO     | WeightClient 16 round 15 completed (acc=0.9614)
[2026-08-10 20:10:33] 2026-08-10 20:10:33 | INFO     | WeightClient 17 fit round 15 (fedprox=False)
[2026-08-10 20:10:48] 2026-08-10 20:10:48 | INFO     | WeightClient 17 round 15 completed (acc=0.9390)
[2026-08-10 20:10:48] 2026-08-10 20:10:48 | INFO     | WeightClient 18 fit round 15 (fedprox=False)
[2026-08-10 20:11:02] 2026-08-10 20:11:02 | INFO     | WeightClient 18 round 15 completed (acc=0.9609)
[2026-08-10 20:11:02] 2026-08-10 20:11:02 | INFO     | WeightClient 19 fit round 15 (fedprox=False)
[2026-08-10 20:11:21] 2026-08-10 20:11:21 | INFO     | WeightClient 19 round 15 completed (acc=0.9497)
[2026-08-10 20:11:21]   Round  15/40 | Avg: 0.9431 | Min: 0.8941 | Max: 0.9739
[2026-08-10 20:11:21] 2026-08-10 20:11:21 | INFO     | FEDAVG — NONIID: round 16/40 starting
[2026-08-10 20:11:21] 2026-08-10 20:11:21 | INFO     | WeightClient 0 fit round 16 (fedprox=False)
[2026-08-10 20:11:34] 2026-08-10 20:11:34 | INFO     | WeightClient 0 round 16 completed (acc=0.9537)
[2026-08-10 20:11:34] 2026-08-10 20:11:34 | INFO     | WeightClient 1 fit round 16 (fedprox=False)
[2026-08-10 20:11:49] 2026-08-10 20:11:49 | INFO     | WeightClient 1 round 16 completed (acc=0.9615)
[2026-08-10 20:11:49] 2026-08-10 20:11:49 | INFO     | WeightClient 2 fit round 16 (fedprox=False)
[2026-08-10 20:12:02] 2026-08-10 20:12:02 | INFO     | WeightClient 2 round 16 completed (acc=0.9668)
[2026-08-10 20:12:02] 2026-08-10 20:12:02 | INFO     | WeightClient 3 fit round 16 (fedprox=False)
[2026-08-10 20:12:17] 2026-08-10 20:12:17 | INFO     | WeightClient 3 round 16 completed (acc=0.9458)
[2026-08-10 20:12:17] 2026-08-10 20:12:17 | INFO     | WeightClient 4 fit round 16 (fedprox=False)
[2026-08-10 20:12:33] 2026-08-10 20:12:33 | INFO     | WeightClient 4 round 16 completed (acc=0.9379)
[2026-08-10 20:12:33] 2026-08-10 20:12:33 | INFO     | WeightClient 5 fit round 16 (fedprox=False)
[2026-08-10 20:12:47] 2026-08-10 20:12:47 | INFO     | WeightClient 5 round 16 completed (acc=0.9701)
[2026-08-10 20:12:47] 2026-08-10 20:12:47 | INFO     | WeightClient 6 fit round 16 (fedprox=False)
[2026-08-10 20:12:58] 2026-08-10 20:12:58 | INFO     | WeightClient 6 round 16 completed (acc=0.9626)
[2026-08-10 20:12:58] 2026-08-10 20:12:58 | INFO     | WeightClient 7 fit round 16 (fedprox=False)
[2026-08-10 20:13:20] 2026-08-10 20:13:20 | INFO     | WeightClient 7 round 16 completed (acc=0.9499)
[2026-08-10 20:13:20] 2026-08-10 20:13:20 | INFO     | WeightClient 8 fit round 16 (fedprox=False)
[2026-08-10 20:13:38] 2026-08-10 20:13:38 | INFO     | WeightClient 8 round 16 completed (acc=0.9474)
[2026-08-10 20:13:38] 2026-08-10 20:13:38 | INFO     | WeightClient 9 fit round 16 (fedprox=False)
[2026-08-10 20:13:53] 2026-08-10 20:13:53 | INFO     | WeightClient 9 round 16 completed (acc=0.9032)
[2026-08-10 20:13:53] 2026-08-10 20:13:53 | INFO     | WeightClient 10 fit round 16 (fedprox=False)
[2026-08-10 20:14:10] 2026-08-10 20:14:10 | INFO     | WeightClient 10 round 16 completed (acc=0.9044)
[2026-08-10 20:14:10] 2026-08-10 20:14:10 | INFO     | WeightClient 11 fit round 16 (fedprox=False)
[2026-08-10 20:14:25] 2026-08-10 20:14:25 | INFO     | WeightClient 11 round 16 completed (acc=0.9297)
[2026-08-10 20:14:25] 2026-08-10 20:14:25 | INFO     | WeightClient 12 fit round 16 (fedprox=False)
[2026-08-10 20:14:42] 2026-08-10 20:14:42 | INFO     | WeightClient 12 round 16 completed (acc=0.9367)
[2026-08-10 20:14:42] 2026-08-10 20:14:42 | INFO     | WeightClient 13 fit round 16 (fedprox=False)
[2026-08-10 20:14:58] 2026-08-10 20:14:58 | INFO     | WeightClient 13 round 16 completed (acc=0.9466)
[2026-08-10 20:14:58] 2026-08-10 20:14:58 | INFO     | WeightClient 14 fit round 16 (fedprox=False)
[2026-08-10 20:15:16] 2026-08-10 20:15:16 | INFO     | WeightClient 14 round 16 completed (acc=0.9531)
[2026-08-10 20:15:16] 2026-08-10 20:15:16 | INFO     | WeightClient 15 fit round 16 (fedprox=False)
[2026-08-10 20:15:39] 2026-08-10 20:15:39 | INFO     | WeightClient 15 round 16 completed (acc=0.9735)
[2026-08-10 20:15:39] 2026-08-10 20:15:39 | INFO     | WeightClient 16 fit round 16 (fedprox=False)
[2026-08-10 20:15:57] 2026-08-10 20:15:57 | INFO     | WeightClient 16 round 16 completed (acc=0.9658)
[2026-08-10 20:15:57] 2026-08-10 20:15:57 | INFO     | WeightClient 17 fit round 16 (fedprox=False)
[2026-08-10 20:16:22] 2026-08-10 20:16:22 | INFO     | WeightClient 17 round 16 completed (acc=0.9544)
[2026-08-10 20:16:22] 2026-08-10 20:16:22 | INFO     | WeightClient 18 fit round 16 (fedprox=False)
[2026-08-10 20:16:35] 2026-08-10 20:16:35 | INFO     | WeightClient 18 round 16 completed (acc=0.9669)
[2026-08-10 20:16:35] 2026-08-10 20:16:35 | INFO     | WeightClient 19 fit round 16 (fedprox=False)
[2026-08-10 20:16:52] 2026-08-10 20:16:52 | INFO     | WeightClient 19 round 16 completed (acc=0.9636)
[2026-08-10 20:16:52]   Round  16/40 | Avg: 0.9497 | Min: 0.9032 | Max: 0.9735
[2026-08-10 20:16:52] 2026-08-10 20:16:52 | INFO     | FEDAVG — NONIID: round 17/40 starting
[2026-08-10 20:16:52] 2026-08-10 20:16:52 | INFO     | WeightClient 0 fit round 17 (fedprox=False)
[2026-08-10 20:17:11] 2026-08-10 20:17:11 | INFO     | WeightClient 0 round 17 completed (acc=0.9586)
[2026-08-10 20:17:11] 2026-08-10 20:17:11 | INFO     | WeightClient 1 fit round 17 (fedprox=False)
[2026-08-10 20:17:34] 2026-08-10 20:17:34 | INFO     | WeightClient 1 round 17 completed (acc=0.9590)
[2026-08-10 20:17:34] 2026-08-10 20:17:34 | INFO     | WeightClient 2 fit round 17 (fedprox=False)
[2026-08-10 20:17:50] 2026-08-10 20:17:50 | INFO     | WeightClient 2 round 17 completed (acc=0.9719)
[2026-08-10 20:17:50] 2026-08-10 20:17:50 | INFO     | WeightClient 3 fit round 17 (fedprox=False)
[2026-08-10 20:18:07] 2026-08-10 20:18:07 | INFO     | WeightClient 3 round 17 completed (acc=0.9487)
[2026-08-10 20:18:07] 2026-08-10 20:18:07 | INFO     | WeightClient 4 fit round 17 (fedprox=False)
[2026-08-10 20:18:31] 2026-08-10 20:18:31 | INFO     | WeightClient 4 round 17 completed (acc=0.9274)
[2026-08-10 20:18:31] 2026-08-10 20:18:31 | INFO     | WeightClient 5 fit round 17 (fedprox=False)
[2026-08-10 20:18:44] 2026-08-10 20:18:44 | INFO     | WeightClient 5 round 17 completed (acc=0.9715)
[2026-08-10 20:18:44] 2026-08-10 20:18:44 | INFO     | WeightClient 6 fit round 17 (fedprox=False)
[2026-08-10 20:18:57] 2026-08-10 20:18:57 | INFO     | WeightClient 6 round 17 completed (acc=0.9608)
[2026-08-10 20:18:57] 2026-08-10 20:18:57 | INFO     | WeightClient 7 fit round 17 (fedprox=False)
[2026-08-10 20:19:14] 2026-08-10 20:19:14 | INFO     | WeightClient 7 round 17 completed (acc=0.9483)
[2026-08-10 20:19:14] 2026-08-10 20:19:14 | INFO     | WeightClient 8 fit round 17 (fedprox=False)
[2026-08-10 20:19:38] 2026-08-10 20:19:38 | INFO     | WeightClient 8 round 17 completed (acc=0.9468)
[2026-08-10 20:19:38] 2026-08-10 20:19:38 | INFO     | WeightClient 9 fit round 17 (fedprox=False)
[2026-08-10 20:19:55] 2026-08-10 20:19:55 | INFO     | WeightClient 9 round 17 completed (acc=0.8753)
[2026-08-10 20:19:55] 2026-08-10 20:19:55 | INFO     | WeightClient 10 fit round 17 (fedprox=False)
[2026-08-10 20:20:14] 2026-08-10 20:20:14 | INFO     | WeightClient 10 round 17 completed (acc=0.9225)
[2026-08-10 20:20:14] 2026-08-10 20:20:14 | INFO     | WeightClient 11 fit round 17 (fedprox=False)
[2026-08-10 20:20:34] 2026-08-10 20:20:34 | INFO     | WeightClient 11 round 17 completed (acc=0.9340)
[2026-08-10 20:20:34] 2026-08-10 20:20:34 | INFO     | WeightClient 12 fit round 17 (fedprox=False)
[2026-08-10 20:20:53] 2026-08-10 20:20:53 | INFO     | WeightClient 12 round 17 completed (acc=0.9399)
[2026-08-10 20:20:53] 2026-08-10 20:20:53 | INFO     | WeightClient 13 fit round 17 (fedprox=False)
[2026-08-10 20:21:14] 2026-08-10 20:21:14 | INFO     | WeightClient 13 round 17 completed (acc=0.9544)
[2026-08-10 20:21:14] 2026-08-10 20:21:14 | INFO     | WeightClient 14 fit round 17 (fedprox=False)
[2026-08-10 20:21:32] 2026-08-10 20:21:32 | INFO     | WeightClient 14 round 17 completed (acc=0.9578)
[2026-08-10 20:21:32] 2026-08-10 20:21:32 | INFO     | WeightClient 15 fit round 17 (fedprox=False)
[2026-08-10 20:22:02] 2026-08-10 20:22:02 | INFO     | WeightClient 15 round 17 completed (acc=0.9716)
[2026-08-10 20:22:02] 2026-08-10 20:22:02 | INFO     | WeightClient 16 fit round 17 (fedprox=False)
[2026-08-10 20:22:22] 2026-08-10 20:22:22 | INFO     | WeightClient 16 round 17 completed (acc=0.9652)
[2026-08-10 20:22:22] 2026-08-10 20:22:22 | INFO     | WeightClient 17 fit round 17 (fedprox=False)
[2026-08-10 20:22:46] 2026-08-10 20:22:46 | INFO     | WeightClient 17 round 17 completed (acc=0.9482)
[2026-08-10 20:22:46] 2026-08-10 20:22:46 | INFO     | WeightClient 18 fit round 17 (fedprox=False)
[2026-08-10 20:23:03] 2026-08-10 20:23:03 | INFO     | WeightClient 18 round 17 completed (acc=0.9633)
[2026-08-10 20:23:03] 2026-08-10 20:23:03 | INFO     | WeightClient 19 fit round 17 (fedprox=False)
[2026-08-10 20:23:29] 2026-08-10 20:23:29 | INFO     | WeightClient 19 round 17 completed (acc=0.9632)
[2026-08-10 20:23:29]   Round  17/40 | Avg: 0.9494 | Min: 0.8753 | Max: 0.9719
[2026-08-10 20:23:29] 2026-08-10 20:23:29 | INFO     | FEDAVG — NONIID: round 18/40 starting
[2026-08-10 20:23:29] 2026-08-10 20:23:29 | INFO     | WeightClient 0 fit round 18 (fedprox=False)
[2026-08-10 20:23:52] 2026-08-10 20:23:52 | INFO     | WeightClient 0 round 18 completed (acc=0.9540)
[2026-08-10 20:23:52] 2026-08-10 20:23:52 | INFO     | WeightClient 1 fit round 18 (fedprox=False)
[2026-08-10 20:24:10] 2026-08-10 20:24:10 | INFO     | WeightClient 1 round 18 completed (acc=0.9536)
[2026-08-10 20:24:10] 2026-08-10 20:24:10 | INFO     | WeightClient 2 fit round 18 (fedprox=False)
[2026-08-10 20:24:26] 2026-08-10 20:24:26 | INFO     | WeightClient 2 round 18 completed (acc=0.9741)
[2026-08-10 20:24:26] 2026-08-10 20:24:26 | INFO     | WeightClient 3 fit round 18 (fedprox=False)
[2026-08-10 20:24:52] 2026-08-10 20:24:52 | INFO     | WeightClient 3 round 18 completed (acc=0.9547)
[2026-08-10 20:24:52] 2026-08-10 20:24:52 | INFO     | WeightClient 4 fit round 18 (fedprox=False)
[2026-08-10 20:25:17] 2026-08-10 20:25:17 | INFO     | WeightClient 4 round 18 completed (acc=0.9356)
[2026-08-10 20:25:17] 2026-08-10 20:25:17 | INFO     | WeightClient 5 fit round 18 (fedprox=False)
[2026-08-10 20:25:33] 2026-08-10 20:25:33 | INFO     | WeightClient 5 round 18 completed (acc=0.9739)
[2026-08-10 20:25:33] 2026-08-10 20:25:33 | INFO     | WeightClient 6 fit round 18 (fedprox=False)
[2026-08-10 20:25:47] 2026-08-10 20:25:47 | INFO     | WeightClient 6 round 18 completed (acc=0.9599)
[2026-08-10 20:25:47] 2026-08-10 20:25:47 | INFO     | WeightClient 7 fit round 18 (fedprox=False)
[2026-08-10 20:26:06] 2026-08-10 20:26:06 | INFO     | WeightClient 7 round 18 completed (acc=0.9525)
[2026-08-10 20:26:06] 2026-08-10 20:26:06 | INFO     | WeightClient 8 fit round 18 (fedprox=False)
[2026-08-10 20:26:33] 2026-08-10 20:26:33 | INFO     | WeightClient 8 round 18 completed (acc=0.9439)
[2026-08-10 20:26:33] 2026-08-10 20:26:33 | INFO     | WeightClient 9 fit round 18 (fedprox=False)
[2026-08-10 20:26:51] 2026-08-10 20:26:51 | INFO     | WeightClient 9 round 18 completed (acc=0.9038)
[2026-08-10 20:26:51] 2026-08-10 20:26:51 | INFO     | WeightClient 10 fit round 18 (fedprox=False)
[2026-08-10 20:27:04] 2026-08-10 20:27:04 | INFO     | WeightClient 10 round 18 completed (acc=0.9230)
[2026-08-10 20:27:04] 2026-08-10 20:27:04 | INFO     | WeightClient 11 fit round 18 (fedprox=False)
[2026-08-10 20:27:17] 2026-08-10 20:27:17 | INFO     | WeightClient 11 round 18 completed (acc=0.9502)
[2026-08-10 20:27:17] 2026-08-10 20:27:17 | INFO     | WeightClient 12 fit round 18 (fedprox=False)
[2026-08-10 20:27:37] 2026-08-10 20:27:37 | INFO     | WeightClient 12 round 18 completed (acc=0.9529)
[2026-08-10 20:27:37] 2026-08-10 20:27:37 | INFO     | WeightClient 13 fit round 18 (fedprox=False)
[2026-08-10 20:28:00] 2026-08-10 20:28:00 | INFO     | WeightClient 13 round 18 completed (acc=0.9411)
[2026-08-10 20:28:00] 2026-08-10 20:28:00 | INFO     | WeightClient 14 fit round 18 (fedprox=False)
[2026-08-10 20:28:17] 2026-08-10 20:28:17 | INFO     | WeightClient 14 round 18 completed (acc=0.9589)
[2026-08-10 20:28:17] 2026-08-10 20:28:17 | INFO     | WeightClient 15 fit round 18 (fedprox=False)
[2026-08-10 20:28:37] 2026-08-10 20:28:37 | INFO     | WeightClient 15 round 18 completed (acc=0.9773)
[2026-08-10 20:28:37] 2026-08-10 20:28:37 | INFO     | WeightClient 16 fit round 18 (fedprox=False)
[2026-08-10 20:28:56] 2026-08-10 20:28:56 | INFO     | WeightClient 16 round 18 completed (acc=0.9721)
[2026-08-10 20:28:56] 2026-08-10 20:28:56 | INFO     | WeightClient 17 fit round 18 (fedprox=False)
[2026-08-10 20:29:14] 2026-08-10 20:29:14 | INFO     | WeightClient 17 round 18 completed (acc=0.9598)
[2026-08-10 20:29:14] 2026-08-10 20:29:14 | INFO     | WeightClient 18 fit round 18 (fedprox=False)
[2026-08-10 20:29:25] 2026-08-10 20:29:25 | INFO     | WeightClient 18 round 18 completed (acc=0.9650)
[2026-08-10 20:29:25] 2026-08-10 20:29:25 | INFO     | WeightClient 19 fit round 18 (fedprox=False)
[2026-08-10 20:29:42] 2026-08-10 20:29:42 | INFO     | WeightClient 19 round 18 completed (acc=0.9613)
[2026-08-10 20:29:42]   Round  18/40 | Avg: 0.9534 | Min: 0.9038 | Max: 0.9773
[2026-08-10 20:29:42] 2026-08-10 20:29:42 | INFO     | FEDAVG — NONIID: round 19/40 starting
[2026-08-10 20:29:42] 2026-08-10 20:29:42 | INFO     | WeightClient 0 fit round 19 (fedprox=False)
[2026-08-10 20:29:56] 2026-08-10 20:29:56 | INFO     | WeightClient 0 round 19 completed (acc=0.9557)
[2026-08-10 20:29:56] 2026-08-10 20:29:56 | INFO     | WeightClient 1 fit round 19 (fedprox=False)
[2026-08-10 20:30:09] 2026-08-10 20:30:09 | INFO     | WeightClient 1 round 19 completed (acc=0.9622)
[2026-08-10 20:30:09] 2026-08-10 20:30:09 | INFO     | WeightClient 2 fit round 19 (fedprox=False)
[2026-08-10 20:30:23] 2026-08-10 20:30:23 | INFO     | WeightClient 2 round 19 completed (acc=0.9737)
[2026-08-10 20:30:23] 2026-08-10 20:30:23 | INFO     | WeightClient 3 fit round 19 (fedprox=False)
[2026-08-10 20:30:39] 2026-08-10 20:30:39 | INFO     | WeightClient 3 round 19 completed (acc=0.9493)
[2026-08-10 20:30:39] 2026-08-10 20:30:39 | INFO     | WeightClient 4 fit round 19 (fedprox=False)
[2026-08-10 20:31:01] 2026-08-10 20:31:01 | INFO     | WeightClient 4 round 19 completed (acc=0.9305)
[2026-08-10 20:31:01] 2026-08-10 20:31:01 | INFO     | WeightClient 5 fit round 19 (fedprox=False)
[2026-08-10 20:31:15] 2026-08-10 20:31:15 | INFO     | WeightClient 5 round 19 completed (acc=0.9755)
[2026-08-10 20:31:15] 2026-08-10 20:31:15 | INFO     | WeightClient 6 fit round 19 (fedprox=False)
[2026-08-10 20:31:29] 2026-08-10 20:31:29 | INFO     | WeightClient 6 round 19 completed (acc=0.9608)
[2026-08-10 20:31:29] 2026-08-10 20:31:29 | INFO     | WeightClient 7 fit round 19 (fedprox=False)
[2026-08-10 20:31:49] 2026-08-10 20:31:49 | INFO     | WeightClient 7 round 19 completed (acc=0.9565)
[2026-08-10 20:31:49] 2026-08-10 20:31:49 | INFO     | WeightClient 8 fit round 19 (fedprox=False)
[2026-08-10 20:32:06] 2026-08-10 20:32:06 | INFO     | WeightClient 8 round 19 completed (acc=0.9482)
[2026-08-10 20:32:06] 2026-08-10 20:32:06 | INFO     | WeightClient 9 fit round 19 (fedprox=False)
[2026-08-10 20:32:24] 2026-08-10 20:32:24 | INFO     | WeightClient 9 round 19 completed (acc=0.9001)
[2026-08-10 20:32:24] 2026-08-10 20:32:24 | INFO     | WeightClient 10 fit round 19 (fedprox=False)
[2026-08-10 20:32:49] 2026-08-10 20:32:49 | INFO     | WeightClient 10 round 19 completed (acc=0.9341)
[2026-08-10 20:32:49] 2026-08-10 20:32:49 | INFO     | WeightClient 11 fit round 19 (fedprox=False)
