[2026-05-29 05:38:35] ============================================================
[2026-05-29 05:38:35]   JOB START   : home_occupancy_central_uniform
[2026-05-29 05:38:35]   PID         : 3664680
[2026-05-29 05:38:35]   Log         : /home/gad/Desktop/HomeSenseKD/logs/phase1/home_occupancy_central_uniform.log
[2026-05-29 05:38:35]   Results dir : /home/gad/Desktop/HomeSenseKD/results/phase1
[2026-05-29 05:38:35]   Fig dir     : /home/gad/Desktop/HomeSenseKD/results/phase1/figures
[2026-05-29 05:38:35]   Cmd         : /home/gad/Desktop/HomeSenseKD/myenv/bin/python /home/gad/Desktop/HomeSenseKD/run_fedkd.py \
[2026-05-29 05:38:35]                   --config /home/gad/Desktop/HomeSenseKD/config/home_occupancy.yaml \
[2026-05-29 05:38:35]                   --algorithm central --heterogeneity uniform \
[2026-05-29 05:38:35]                   --override experiment.results_dir=/home/gad/Desktop/HomeSenseKD/results/phase1 \
[2026-05-29 05:38:35]                              experiment.fig_dir=/home/gad/Desktop/HomeSenseKD/results/phase1/figures
[2026-05-29 05:38:35] ============================================================
[2026-05-29 19:30:51] WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
[2026-05-29 19:30:51] I0000 00:00:1780047521.231288 3664686 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
[2026-05-29 19:30:51] I0000 00:00:1780047521.234298 3664686 cudart_stub.cc:31] Could not find cuda drivers on your machine, GPU will not be used.
[2026-05-29 19:30:51] I0000 00:00:1780047522.361774 3664686 cpu_feature_guard.cc:227] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
[2026-05-29 19:30:51] To enable the following instructions: AVX2 AVX_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
[2026-05-29 19:30:51] WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
[2026-05-29 19:30:51] I0000 00:00:1780047526.401297 3664686 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
[2026-05-29 19:30:51] I0000 00:00:1780047526.404013 3664686 cudart_stub.cc:31] Could not find cuda drivers on your machine, GPU will not be used.
[2026-05-29 19:30:51] Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
[2026-05-29 19:30:51] E0000 00:00:1780047811.194207 3664686 cuda_platform.cc:52] failed call to cuInit: INTERNAL: CUDA error: Failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
[2026-05-29 19:30:51]   Saved tiers_home_occupancy_uniform.png
[2026-05-29 19:30:51] =================================================================
[2026-05-29 19:30:51]   Dataset    : home_occupancy  (public: home_har)
[2026-05-29 19:30:51]   Algorithms : ['central']
[2026-05-29 19:30:51]   Heterogen. : uniform  ->  ['small', 'small', 'small', 'small', 'small', 'small']...
[2026-05-29 19:30:51]   Seeds      : [42, 123, 456]
[2026-05-29 19:30:51]   Settings   : ['iid', 'noniid']
[2026-05-29 19:30:51] =================================================================
[2026-05-29 19:30:51] 
[2026-05-29 19:30:51] [seed=42]  CENTRAL  dataset=home_occupancy  hetero=uniform
[2026-05-29 19:30:51] Loading HomeOccupancy...
[2026-05-29 19:30:51]   empty_1: 192
[2026-05-29 19:30:51]   empty_2: 183
[2026-05-29 19:30:51]   empty_3 test: 181
[2026-05-29 19:30:51]   sleep_1: 191
[2026-05-29 19:30:51]   sleep_2: 189
[2026-05-29 19:30:51]   sleep_3 test: 181
[2026-05-29 19:30:51]   work_1: 118
[2026-05-29 19:30:51]   work_2: 175
[2026-05-29 19:30:51]   work_3 test: 193
[2026-05-29 19:30:51]   -> 1048 train, 555 test
[2026-05-29 19:30:51] Loading HomeHAR...
[2026-05-29 19:30:51]   data1/drink.csv: 210
[2026-05-29 19:30:51]   data1/eat.csv: 198
[2026-05-29 19:30:51]   data1/empty.csv: 190
[2026-05-29 19:30:51]   data1/sleep.csv: 199
[2026-05-29 19:30:51]   data1/smoke.csv: 198
[2026-05-29 19:30:51]   data1/watch.csv: 190
[2026-05-29 19:30:51]   data1/work.csv: 190
[2026-05-29 19:30:51]   -> 1375 public
[2026-05-29 19:30:51] 
[2026-05-29 19:30:51] =================================================================
[2026-05-29 19:30:51]   Central — IID
[2026-05-29 19:30:51] =================================================================
[2026-05-29 19:30:51]   Round   1/50 | Avg: 0.7874 | Min: 0.7874 | Max: 0.7874
[2026-05-29 19:30:51]   Round  13/50 | Avg: 0.8486 | Min: 0.8486 | Max: 0.8486
[2026-05-29 19:30:51]   Round  14/50 | Avg: 0.8468 | Min: 0.8468 | Max: 0.8468
[2026-05-29 19:30:51]   Round  15/50 | Avg: 0.9153 | Min: 0.9153 | Max: 0.9153
[2026-05-29 19:30:51]   Round  16/50 | Avg: 0.8973 | Min: 0.8973 | Max: 0.8973
[2026-05-29 19:30:51]   Round  17/50 | Avg: 0.8829 | Min: 0.8829 | Max: 0.8829
[2026-05-29 19:30:51]   Round  18/50 | Avg: 0.9171 | Min: 0.9171 | Max: 0.9171
[2026-05-29 19:30:51]   Round  19/50 | Avg: 0.9261 | Min: 0.9261 | Max: 0.9261
[2026-05-29 19:30:51]   Round  20/50 | Avg: 0.9117 | Min: 0.9117 | Max: 0.9117
[2026-05-29 19:30:51]   Round  21/50 | Avg: 0.9297 | Min: 0.9297 | Max: 0.9297
[2026-05-29 19:30:51]   Round  22/50 | Avg: 0.9153 | Min: 0.9153 | Max: 0.9153
[2026-05-29 19:30:51]   Round  23/50 | Avg: 0.9225 | Min: 0.9225 | Max: 0.9225
[2026-05-29 19:30:51]   Round  24/50 | Avg: 0.9063 | Min: 0.9063 | Max: 0.9063
[2026-05-29 19:30:51]   Round  25/50 | Avg: 0.9117 | Min: 0.9117 | Max: 0.9117
[2026-05-29 19:30:51]   Round  26/50 | Avg: 0.9297 | Min: 0.9297 | Max: 0.9297
[2026-05-29 19:30:51]   Round  27/50 | Avg: 0.9045 | Min: 0.9045 | Max: 0.9045
[2026-05-29 19:30:51]   Round  28/50 | Avg: 0.9117 | Min: 0.9117 | Max: 0.9117
[2026-05-29 19:30:51]   Round  29/50 | Avg: 0.8973 | Min: 0.8973 | Max: 0.8973
[2026-05-29 19:30:51]   Round  30/50 | Avg: 0.8324 | Min: 0.8324 | Max: 0.8324
[2026-05-29 19:30:51]   Round  31/50 | Avg: 0.9207 | Min: 0.9207 | Max: 0.9207
[2026-05-29 19:30:51]   Round  32/50 | Avg: 0.9153 | Min: 0.9153 | Max: 0.9153
[2026-05-29 19:30:51]   Round  33/50 | Avg: 0.9081 | Min: 0.9081 | Max: 0.9081
[2026-05-29 19:30:51]   Round  34/50 | Avg: 0.9243 | Min: 0.9243 | Max: 0.9243
[2026-05-29 19:30:51]   Round  35/50 | Avg: 0.9243 | Min: 0.9243 | Max: 0.9243
[2026-05-29 19:30:51]   Round  36/50 | Avg: 0.9027 | Min: 0.9027 | Max: 0.9027
[2026-05-29 19:30:51]   Round  37/50 | Avg: 0.8973 | Min: 0.8973 | Max: 0.8973
[2026-05-29 19:30:51]   Round  38/50 | Avg: 0.8865 | Min: 0.8865 | Max: 0.8865
[2026-05-29 19:30:51]   Round  39/50 | Avg: 0.9063 | Min: 0.9063 | Max: 0.9063
[2026-05-29 19:30:51]   Round  40/50 | Avg: 0.8847 | Min: 0.8847 | Max: 0.8847
[2026-05-29 19:30:51]   Round  41/50 | Avg: 0.9045 | Min: 0.9045 | Max: 0.9045
[2026-05-29 19:30:51]   Round  42/50 | Avg: 0.8829 | Min: 0.8829 | Max: 0.8829
[2026-05-29 19:30:51]   Round  43/50 | Avg: 0.9207 | Min: 0.9207 | Max: 0.9207
[2026-05-29 19:30:51]   Round  44/50 | Avg: 0.9189 | Min: 0.9189 | Max: 0.9189
[2026-05-29 19:30:51]   Round  45/50 | Avg: 0.9171 | Min: 0.9171 | Max: 0.9171
[2026-05-29 19:30:51]   Round  46/50 | Avg: 0.9171 | Min: 0.9171 | Max: 0.9171
[2026-05-29 19:30:51]   Round  47/50 | Avg: 0.9189 | Min: 0.9189 | Max: 0.9189
[2026-05-29 19:30:51]   Round  48/50 | Avg: 0.9189 | Min: 0.9189 | Max: 0.9189
[2026-05-29 19:30:51]   Round  49/50 | Avg: 0.9189 | Min: 0.9189 | Max: 0.9189
[2026-05-29 19:30:51]   Round  50/50 | Avg: 0.9207 | Min: 0.9207 | Max: 0.9207
[2026-05-29 19:30:51]   Central done.
[2026-05-29 19:30:51] 
[2026-05-29 19:30:51] [seed=456]  CENTRAL  dataset=home_occupancy  hetero=uniform
[2026-05-29 19:30:51] Loading HomeOccupancy...
[2026-05-29 19:30:51]   empty_1: 192
[2026-05-29 19:30:51]   empty_2: 183
[2026-05-29 19:30:51]   empty_3 test: 181
[2026-05-29 19:30:51]   sleep_1: 191
[2026-05-29 19:30:51]   sleep_2: 189
[2026-05-29 19:30:51]   sleep_3 test: 181
[2026-05-29 19:30:51]   work_1: 118
[2026-05-29 19:30:51]   work_2: 175
[2026-05-29 19:30:51]   work_3 test: 193
[2026-05-29 19:30:51]   -> 1048 train, 555 test
[2026-05-29 19:30:51] Loading HomeHAR...
[2026-05-29 19:30:51]   data1/drink.csv: 210
[2026-05-29 19:30:51]   data1/eat.csv: 198
[2026-05-29 19:30:51]   data1/empty.csv: 190
[2026-05-29 19:30:51]   data1/sleep.csv: 199
[2026-05-29 19:30:51]   data1/smoke.csv: 198
[2026-05-29 19:30:51]   data1/watch.csv: 190
[2026-05-29 19:30:51]   data1/work.csv: 190
[2026-05-29 19:30:51]   -> 1375 public
[2026-05-29 19:30:51] 
[2026-05-29 19:30:51] =================================================================
[2026-05-29 19:30:51]   Central — IID
[2026-05-29 19:30:51] =================================================================
[2026-05-29 19:30:51]   Round   1/50 | Avg: 0.9027 | Min: 0.9027 | Max: 0.9027
[2026-05-29 19:30:51]   Round   2/50 | Avg: 0.9171 | Min: 0.9171 | Max: 0.9171
[2026-05-29 19:30:51]   Round   3/50 | Avg: 0.9297 | Min: 0.9297 | Max: 0.9297
[2026-05-29 19:30:51]   Round   4/50 | Avg: 0.9099 | Min: 0.9099 | Max: 0.9099
[2026-05-29 19:30:51]   Round   5/50 | Avg: 0.9315 | Min: 0.9315 | Max: 0.9315
[2026-05-29 19:30:51]   Round   6/50 | Avg: 0.9171 | Min: 0.9171 | Max: 0.9171
[2026-05-29 19:30:51]   Round   7/50 | Avg: 0.9369 | Min: 0.9369 | Max: 0.9369
[2026-05-29 19:30:51]   Round   8/50 | Avg: 0.9099 | Min: 0.9099 | Max: 0.9099
[2026-05-29 19:30:51]   Round   9/50 | Avg: 0.9171 | Min: 0.9171 | Max: 0.9171
[2026-05-29 19:30:51]   Round  10/50 | Avg: 0.9117 | Min: 0.9117 | Max: 0.9117
[2026-05-29 19:30:51]   Round  11/50 | Avg: 0.8919 | Min: 0.8919 | Max: 0.8919
[2026-05-29 19:30:51]   Round  12/50 | Avg: 0.9045 | Min: 0.9045 | Max: 0.9045
[2026-05-29 19:30:51]   Round  13/50 | Avg: 0.9243 | Min: 0.9243 | Max: 0.9243
[2026-05-29 19:30:51]   Round  14/50 | Avg: 0.9333 | Min: 0.9333 | Max: 0.9333
[2026-05-29 19:30:51]   Round  15/50 | Avg: 0.8468 | Min: 0.8468 | Max: 0.8468
[2026-05-29 19:30:51]   Round  16/50 | Avg: 0.7712 | Min: 0.7712 | Max: 0.7712
[2026-05-29 19:30:51]   Round  17/50 | Avg: 0.9423 | Min: 0.9423 | Max: 0.9423
[2026-05-29 19:30:51]   Round  18/50 | Avg: 0.9351 | Min: 0.9351 | Max: 0.9351
[2026-05-29 19:30:51]   Round  19/50 | Avg: 0.9459 | Min: 0.9459 | Max: 0.9459
[2026-05-29 19:30:51]   Round  20/50 | Avg: 0.9441 | Min: 0.9441 | Max: 0.9441
[2026-05-29 19:30:51]   Round  21/50 | Avg: 0.8775 | Min: 0.8775 | Max: 0.8775
[2026-05-29 19:30:51]   Round  22/50 | Avg: 0.9369 | Min: 0.9369 | Max: 0.9369
[2026-05-29 19:30:51]   Round  23/50 | Avg: 0.9297 | Min: 0.9297 | Max: 0.9297
[2026-05-29 19:30:51]   Round  24/50 | Avg: 0.9243 | Min: 0.9243 | Max: 0.9243
[2026-05-29 19:30:51]   Round  25/50 | Avg: 0.9405 | Min: 0.9405 | Max: 0.9405
[2026-05-29 19:30:51]   Round  26/50 | Avg: 0.9387 | Min: 0.9387 | Max: 0.9387
[2026-05-29 19:30:51]   Round  27/50 | Avg: 0.9387 | Min: 0.9387 | Max: 0.9387
[2026-05-29 19:30:51]   Round  28/50 | Avg: 0.9369 | Min: 0.9369 | Max: 0.9369
[2026-05-29 19:30:51]   Round  29/50 | Avg: 0.9369 | Min: 0.9369 | Max: 0.9369
[2026-05-29 19:30:51]   Round  30/50 | Avg: 0.9351 | Min: 0.9351 | Max: 0.9351
[2026-05-29 19:30:51]   Round  31/50 | Avg: 0.9351 | Min: 0.9351 | Max: 0.9351
[2026-05-29 19:30:51]   Round  32/50 | Avg: 0.9351 | Min: 0.9351 | Max: 0.9351
[2026-05-29 19:30:51]   Round  33/50 | Avg: 0.9351 | Min: 0.9351 | Max: 0.9351
[2026-05-29 19:30:51]   Round  34/50 | Avg: 0.9369 | Min: 0.9369 | Max: 0.9369
[2026-05-29 19:30:51]   Round  35/50 | Avg: 0.9405 | Min: 0.9405 | Max: 0.9405
[2026-05-29 19:30:51]   Round  36/50 | Avg: 0.9405 | Min: 0.9405 | Max: 0.9405
[2026-05-29 19:30:51]   Round  37/50 | Avg: 0.9387 | Min: 0.9387 | Max: 0.9387
[2026-05-29 19:30:51]   Round  38/50 | Avg: 0.9405 | Min: 0.9405 | Max: 0.9405
[2026-05-29 19:30:51]   Round  39/50 | Avg: 0.9387 | Min: 0.9387 | Max: 0.9387
[2026-05-29 19:30:51]   Round  40/50 | Avg: 0.9387 | Min: 0.9387 | Max: 0.9387
[2026-05-29 19:30:51]   Round  41/50 | Avg: 0.9387 | Min: 0.9387 | Max: 0.9387
[2026-05-29 19:30:51]   Round  42/50 | Avg: 0.9405 | Min: 0.9405 | Max: 0.9405
[2026-05-29 19:30:51]   Round  43/50 | Avg: 0.9423 | Min: 0.9423 | Max: 0.9423
[2026-05-29 19:30:51]   Round  44/50 | Avg: 0.9405 | Min: 0.9405 | Max: 0.9405
[2026-05-29 19:30:51]   Round  45/50 | Avg: 0.9423 | Min: 0.9423 | Max: 0.9423
[2026-05-29 19:30:51]   Round  46/50 | Avg: 0.9405 | Min: 0.9405 | Max: 0.9405
[2026-05-29 19:30:51]   Round  47/50 | Avg: 0.9405 | Min: 0.9405 | Max: 0.9405
[2026-05-29 19:30:51]   Round  48/50 | Avg: 0.9387 | Min: 0.9387 | Max: 0.9387
[2026-05-29 19:30:51]   Round  49/50 | Avg: 0.9387 | Min: 0.9387 | Max: 0.9387
[2026-05-29 19:30:51]   Round  50/50 | Avg: 0.9387 | Min: 0.9387 | Max: 0.9387
[2026-05-29 19:30:51]   Central done.
[2026-05-29 19:30:51] 
[2026-05-29 19:30:51] =================================================================
[2026-05-29 19:30:51]   Central — NONIID
[2026-05-29 19:30:51] =================================================================
[2026-05-29 19:30:51]   Round   1/50 | Avg: 0.7730 | Min: 0.7730 | Max: 0.7730
[2026-05-29 19:30:51]   Round   2/50 | Avg: 0.8559 | Min: 0.8559 | Max: 0.8559
[2026-05-29 19:30:51]   Round   3/50 | Avg: 0.8523 | Min: 0.8523 | Max: 0.8523
[2026-05-29 19:30:51]   Round   4/50 | Avg: 0.9189 | Min: 0.9189 | Max: 0.9189
[2026-05-29 19:30:51]   Round   5/50 | Avg: 0.9351 | Min: 0.9351 | Max: 0.9351
[2026-05-29 19:30:51]   Round   6/50 | Avg: 0.9207 | Min: 0.9207 | Max: 0.9207
[2026-05-29 19:30:51]   Round   7/50 | Avg: 0.9405 | Min: 0.9405 | Max: 0.9405
[2026-05-29 19:30:51]   Round   8/50 | Avg: 0.9261 | Min: 0.9261 | Max: 0.9261
[2026-05-29 19:30:51]   Round   9/50 | Avg: 0.9081 | Min: 0.9081 | Max: 0.9081
[2026-05-29 19:30:51]   Round  10/50 | Avg: 0.9153 | Min: 0.9153 | Max: 0.9153
[2026-05-29 19:30:51]   Round  11/50 | Avg: 0.9387 | Min: 0.9387 | Max: 0.9387
[2026-05-29 19:30:51]   Round  12/50 | Avg: 0.9171 | Min: 0.9171 | Max: 0.9171
[2026-05-29 19:30:51]   Round  13/50 | Avg: 0.8847 | Min: 0.8847 | Max: 0.8847
[2026-05-29 19:30:51]   Round  14/50 | Avg: 0.9297 | Min: 0.9297 | Max: 0.9297
[2026-05-29 19:30:51]   Round  15/50 | Avg: 0.9333 | Min: 0.9333 | Max: 0.9333
[2026-05-29 19:30:51]   Round  16/50 | Avg: 0.8919 | Min: 0.8919 | Max: 0.8919
[2026-05-29 19:30:51]   Round  17/50 | Avg: 0.9297 | Min: 0.9297 | Max: 0.9297
[2026-05-29 19:30:51]   Round  18/50 | Avg: 0.9117 | Min: 0.9117 | Max: 0.9117
[2026-05-29 19:30:51]   Round  19/50 | Avg: 0.8937 | Min: 0.8937 | Max: 0.8937
[2026-05-29 19:30:51]   Round  20/50 | Avg: 0.9297 | Min: 0.9297 | Max: 0.9297
[2026-05-29 19:30:51]   Round  21/50 | Avg: 0.9297 | Min: 0.9297 | Max: 0.9297
[2026-05-29 19:30:51]   Round  22/50 | Avg: 0.9117 | Min: 0.9117 | Max: 0.9117
[2026-05-29 19:30:51]   Round  23/50 | Avg: 0.9387 | Min: 0.9387 | Max: 0.9387
[2026-05-29 19:30:51]   Round  24/50 | Avg: 0.9369 | Min: 0.9369 | Max: 0.9369
[2026-05-29 19:30:51]   Round  25/50 | Avg: 0.9189 | Min: 0.9189 | Max: 0.9189
[2026-05-29 19:30:51]   Round  26/50 | Avg: 0.8667 | Min: 0.8667 | Max: 0.8667
[2026-05-29 19:30:51]   Round  27/50 | Avg: 0.9063 | Min: 0.9063 | Max: 0.9063
[2026-05-29 19:30:51]   Round  28/50 | Avg: 0.9117 | Min: 0.9117 | Max: 0.9117
[2026-05-29 19:30:51]   Round  29/50 | Avg: 0.9387 | Min: 0.9387 | Max: 0.9387
[2026-05-29 19:30:51]   Round  30/50 | Avg: 0.9351 | Min: 0.9351 | Max: 0.9351
[2026-05-29 19:30:51]   Round  31/50 | Avg: 0.9261 | Min: 0.9261 | Max: 0.9261
[2026-05-29 19:30:51]   Round  32/50 | Avg: 0.9351 | Min: 0.9351 | Max: 0.9351
[2026-05-29 19:30:51]   Round  33/50 | Avg: 0.8198 | Min: 0.8198 | Max: 0.8198
[2026-05-29 19:30:51]   Round  34/50 | Avg: 0.9459 | Min: 0.9459 | Max: 0.9459
[2026-05-29 19:30:51]   Round  35/50 | Avg: 0.9225 | Min: 0.9225 | Max: 0.9225
[2026-05-29 19:30:51]   Round  36/50 | Avg: 0.9243 | Min: 0.9243 | Max: 0.9243
[2026-05-29 19:30:51]   Round  37/50 | Avg: 0.9243 | Min: 0.9243 | Max: 0.9243
[2026-05-29 19:30:51]   Round  38/50 | Avg: 0.9171 | Min: 0.9171 | Max: 0.9171
[2026-05-29 19:30:51]   Round  39/50 | Avg: 0.9171 | Min: 0.9171 | Max: 0.9171
[2026-05-29 19:30:51]   Round  40/50 | Avg: 0.9171 | Min: 0.9171 | Max: 0.9171
[2026-05-29 19:30:51]   Round  41/50 | Avg: 0.8937 | Min: 0.8937 | Max: 0.8937
[2026-05-29 19:30:51]   Round  42/50 | Avg: 0.9351 | Min: 0.9351 | Max: 0.9351
[2026-05-29 19:30:51]   Round  43/50 | Avg: 0.9189 | Min: 0.9189 | Max: 0.9189
[2026-05-29 19:30:51]   Round  44/50 | Avg: 0.9171 | Min: 0.9171 | Max: 0.9171
[2026-05-29 19:30:51]   Round  45/50 | Avg: 0.9171 | Min: 0.9171 | Max: 0.9171
[2026-05-29 19:30:51]   Round  46/50 | Avg: 0.9153 | Min: 0.9153 | Max: 0.9153
[2026-05-29 19:30:51]   Round  47/50 | Avg: 0.9153 | Min: 0.9153 | Max: 0.9153
[2026-05-29 19:30:51]   Round  48/50 | Avg: 0.9153 | Min: 0.9153 | Max: 0.9153
[2026-05-29 19:30:51]   Round  49/50 | Avg: 0.9153 | Min: 0.9153 | Max: 0.9153
[2026-05-29 19:30:51]   Round  50/50 | Avg: 0.9171 | Min: 0.9171 | Max: 0.9171
[2026-05-29 19:30:51]   Central done.
[2026-05-29 19:30:51]   Saved final_ci_home_occupancy_uniform.png
[2026-05-29 19:30:51]   Saved per_client_home_occupancy_uniform.png
[2026-05-29 19:30:51] 
[2026-05-29 19:30:51] =================================================================
[2026-05-29 19:30:51]   All experiments complete.
[2026-05-29 19:30:51]   Results  ->  /home/gad/Desktop/HomeSenseKD/results/phase1
[2026-05-29 19:30:51]   Figures  ->  /home/gad/Desktop/HomeSenseKD/results/phase1/figures
[2026-05-29 19:30:51] =================================================================
[2026-05-29 19:30:51] ============================================================
[2026-05-29 19:30:51]   JOB DONE    : home_occupancy_central_uniform  (exit 0)
[2026-05-29 19:30:51]   Full log    : /home/gad/Desktop/HomeSenseKD/logs/phase1/home_occupancy_central_uniform.log
[2026-05-29 19:30:51] ============================================================
