[2026-05-28 15:21:24] ============================================================
[2026-05-28 15:21:24]   JOB START   : home_occupancy_fedprox_uniform
[2026-05-28 15:21:24]   PID         : 34168
[2026-05-28 15:21:24]   Log         : /home/gad/Desktop/HomeSenseKD/logs/phase1/home_occupancy_fedprox_uniform.log
[2026-05-28 15:21:24]   Results dir : /home/gad/Desktop/HomeSenseKD/results/phase1
[2026-05-28 15:21:24]   Fig dir     : /home/gad/Desktop/HomeSenseKD/results/phase1/figures
[2026-05-28 15:21:24]   Cmd         : /home/gad/Desktop/HomeSenseKD/myenv/bin/python /home/gad/Desktop/HomeSenseKD/run_fedkd.py \
[2026-05-28 15:21:24]                   --config /home/gad/Desktop/HomeSenseKD/config/home_occupancy.yaml \
[2026-05-28 15:21:24]                   --algorithm fedprox --heterogeneity uniform \
[2026-05-28 15:21:24]                   --override experiment.results_dir=/home/gad/Desktop/HomeSenseKD/results/phase1 \
[2026-05-28 15:21:24]                              experiment.fig_dir=/home/gad/Desktop/HomeSenseKD/results/phase1/figures
[2026-05-28 15:21:24] ============================================================
[2026-05-29 10:31:55] WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
[2026-05-29 10:31:55] I0000 00:00:1779996084.829431   34195 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
[2026-05-29 10:31:55] I0000 00:00:1779996084.832064   34195 cudart_stub.cc:31] Could not find cuda drivers on your machine, GPU will not be used.
[2026-05-29 10:31:55] I0000 00:00:1779996085.051626   34195 cpu_feature_guard.cc:227] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
[2026-05-29 10:31:55] To enable the following instructions: AVX2 AVX_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
[2026-05-29 10:31:55] WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
[2026-05-29 10:31:55] I0000 00:00:1779996086.059556   34195 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
[2026-05-29 10:31:55] I0000 00:00:1779996086.061047   34195 cudart_stub.cc:31] Could not find cuda drivers on your machine, GPU will not be used.
[2026-05-29 10:31:55] Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
[2026-05-29 10:31:55] E0000 00:00:1779996179.488712   34195 cuda_platform.cc:52] failed call to cuInit: INTERNAL: CUDA error: Failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
[2026-05-29 10:31:55]   Saved tiers_home_occupancy_uniform.png
[2026-05-29 10:31:55] =================================================================
[2026-05-29 10:31:55]   Dataset    : home_occupancy  (public: home_har)
[2026-05-29 10:31:55]   Algorithms : ['fedprox']
[2026-05-29 10:31:55]   Heterogen. : uniform  ->  ['small', 'small', 'small', 'small', 'small', 'small']...
[2026-05-29 10:31:55]   Seeds      : [42, 123, 456]
[2026-05-29 10:31:55]   Settings   : ['iid', 'noniid']
[2026-05-29 10:31:55] =================================================================
[2026-05-29 10:31:55] 
[2026-05-29 10:31:55] [seed=42]  FEDPROX  dataset=home_occupancy  hetero=uniform
[2026-05-29 10:31:55] Loading HomeOccupancy...
[2026-05-29 10:31:55]   empty_1: 192
[2026-05-29 10:31:55]   empty_2: 183
[2026-05-29 10:31:55]   empty_3 test: 181
[2026-05-29 10:31:55]   sleep_1: 191
[2026-05-29 10:31:55]   sleep_2: 189
[2026-05-29 10:31:55]   sleep_3 test: 181
[2026-05-29 10:31:55]   work_1: 118
[2026-05-29 10:31:55]   work_2: 175
[2026-05-29 10:31:55]   work_3 test: 193
[2026-05-29 10:31:55]   -> 1048 train, 555 test
[2026-05-29 10:31:55] Loading HomeHAR...
[2026-05-29 10:31:55]   data1/drink.csv: 210
[2026-05-29 10:31:55]   data1/eat.csv: 198
[2026-05-29 10:31:55]   data1/empty.csv: 190
[2026-05-29 10:31:55]   data1/sleep.csv: 199
[2026-05-29 10:31:55]   data1/smoke.csv: 198
[2026-05-29 10:31:55]   data1/watch.csv: 190
[2026-05-29 10:31:55]   data1/work.csv: 190
[2026-05-29 10:31:55]   -> 1375 public
[2026-05-29 10:31:55] 
[2026-05-29 10:31:55] =================================================================
[2026-05-29 10:31:55]   FEDPROX — IID
[2026-05-29 10:31:55] =================================================================
[2026-05-29 10:31:55]   Round   1/50 | Avg: 0.4326 | Min: 0.2252 | Max: 0.6523
[2026-05-29 10:31:55]   Round  12/50 | Avg: 0.3327 | Min: 0.3261 | Max: 0.3477
[2026-05-29 10:31:55]   Round  13/50 | Avg: 0.3337 | Min: 0.3261 | Max: 0.3477
[2026-05-29 10:31:55]   Round  14/50 | Avg: 0.3337 | Min: 0.3261 | Max: 0.3477
[2026-05-29 10:31:55]   Round  15/50 | Avg: 0.3326 | Min: 0.3261 | Max: 0.3477
[2026-05-29 10:31:55]   Round  16/50 | Avg: 0.3337 | Min: 0.3261 | Max: 0.3477
[2026-05-29 10:31:55]   Round  17/50 | Avg: 0.3326 | Min: 0.3261 | Max: 0.3477
[2026-05-29 10:31:55]   Round  18/50 | Avg: 0.3337 | Min: 0.3261 | Max: 0.3477
[2026-05-29 10:31:55]   Round  19/50 | Avg: 0.3444 | Min: 0.3261 | Max: 0.5622
[2026-05-29 10:31:55]   Round  20/50 | Avg: 0.3326 | Min: 0.3261 | Max: 0.3477
[2026-05-29 10:31:55]   Round  21/50 | Avg: 0.3337 | Min: 0.3261 | Max: 0.3477
[2026-05-29 10:31:55]   Round  22/50 | Avg: 0.3365 | Min: 0.3261 | Max: 0.4036
[2026-05-29 10:31:55]   Round  23/50 | Avg: 0.3446 | Min: 0.3261 | Max: 0.5658
[2026-05-29 10:31:55]   Round  24/50 | Avg: 0.3485 | Min: 0.3261 | Max: 0.6432
[2026-05-29 10:31:55]   Round  25/50 | Avg: 0.4021 | Min: 0.3261 | Max: 0.6523
[2026-05-29 10:31:55]   Round  26/50 | Avg: 0.4405 | Min: 0.3261 | Max: 0.6685
[2026-05-29 10:31:55]   Round  27/50 | Avg: 0.4923 | Min: 0.3261 | Max: 0.6523
[2026-05-29 10:31:55]   Round  28/50 | Avg: 0.5023 | Min: 0.3261 | Max: 0.6523
[2026-05-29 10:31:55]   Round  29/50 | Avg: 0.5174 | Min: 0.3261 | Max: 0.6685
[2026-05-29 10:31:55]   Round  30/50 | Avg: 0.5080 | Min: 0.3261 | Max: 0.6667
[2026-05-29 10:31:55]   Round  31/50 | Avg: 0.5357 | Min: 0.3261 | Max: 0.6721
[2026-05-29 10:31:55]   Round  32/50 | Avg: 0.5446 | Min: 0.3261 | Max: 0.7207
[2026-05-29 10:31:55]   Round  33/50 | Avg: 0.5986 | Min: 0.3477 | Max: 0.6847
[2026-05-29 10:31:55]   Round  34/50 | Avg: 0.6110 | Min: 0.3477 | Max: 0.7784
[2026-05-29 10:31:55]   Round  35/50 | Avg: 0.6033 | Min: 0.3477 | Max: 0.7820
[2026-05-29 10:31:55]   Round  36/50 | Avg: 0.6033 | Min: 0.3477 | Max: 0.7730
[2026-05-29 10:31:55]   Round  37/50 | Avg: 0.6184 | Min: 0.3477 | Max: 0.7982
[2026-05-29 10:31:55]   Round  38/50 | Avg: 0.6225 | Min: 0.3477 | Max: 0.8036
[2026-05-29 10:31:55]   Round  39/50 | Avg: 0.6132 | Min: 0.3477 | Max: 0.8054
[2026-05-29 10:31:55]   Round  40/50 | Avg: 0.6017 | Min: 0.3477 | Max: 0.7982
[2026-05-29 10:31:55]   Round  41/50 | Avg: 0.6059 | Min: 0.3477 | Max: 0.8036
[2026-05-29 10:31:55]   Round  42/50 | Avg: 0.6332 | Min: 0.3477 | Max: 0.8054
[2026-05-29 10:31:55]   Round  43/50 | Avg: 0.6146 | Min: 0.3477 | Max: 0.7946
[2026-05-29 10:31:55]   Round  44/50 | Avg: 0.6390 | Min: 0.3477 | Max: 0.8036
[2026-05-29 10:31:55]   Round  45/50 | Avg: 0.6346 | Min: 0.3477 | Max: 0.8054
[2026-05-29 10:31:55]   Round  46/50 | Avg: 0.6271 | Min: 0.3477 | Max: 0.7946
[2026-05-29 10:31:55]   Round  47/50 | Avg: 0.6505 | Min: 0.3477 | Max: 0.8036
[2026-05-29 10:31:55]   Round  48/50 | Avg: 0.6560 | Min: 0.3477 | Max: 0.7982
[2026-05-29 10:31:55]   Round  49/50 | Avg: 0.6348 | Min: 0.3477 | Max: 0.7946
[2026-05-29 10:31:55]   Round  50/50 | Avg: 0.6593 | Min: 0.3477 | Max: 0.8595
[2026-05-29 10:31:55]   FEDPROX — NONIID done.
[2026-05-29 10:31:55] 
[2026-05-29 10:31:55] [seed=456]  FEDPROX  dataset=home_occupancy  hetero=uniform
[2026-05-29 10:31:55] Loading HomeOccupancy...
[2026-05-29 10:31:55]   empty_1: 192
[2026-05-29 10:31:55]   empty_2: 183
[2026-05-29 10:31:55]   empty_3 test: 181
[2026-05-29 10:31:55]   sleep_1: 191
[2026-05-29 10:31:55]   sleep_2: 189
[2026-05-29 10:31:55]   sleep_3 test: 181
[2026-05-29 10:31:55]   work_1: 118
[2026-05-29 10:31:55]   work_2: 175
[2026-05-29 10:31:55]   work_3 test: 193
[2026-05-29 10:31:55]   -> 1048 train, 555 test
[2026-05-29 10:31:55] Loading HomeHAR...
[2026-05-29 10:31:55]   data1/drink.csv: 210
[2026-05-29 10:31:55]   data1/eat.csv: 198
[2026-05-29 10:31:55]   data1/empty.csv: 190
[2026-05-29 10:31:55]   data1/sleep.csv: 199
[2026-05-29 10:31:55]   data1/smoke.csv: 198
[2026-05-29 10:31:55]   data1/watch.csv: 190
[2026-05-29 10:31:55]   data1/work.csv: 190
[2026-05-29 10:31:55]   -> 1375 public
[2026-05-29 10:31:55] 
[2026-05-29 10:31:55] =================================================================
[2026-05-29 10:31:55]   FEDPROX — IID
[2026-05-29 10:31:55] =================================================================
[2026-05-29 10:31:55]   Round   1/50 | Avg: 0.4286 | Min: 0.2757 | Max: 0.6577
[2026-05-29 10:31:55]   Round   2/50 | Avg: 0.3261 | Min: 0.3261 | Max: 0.3261
[2026-05-29 10:31:55]   Round   3/50 | Avg: 0.3261 | Min: 0.3261 | Max: 0.3261
[2026-05-29 10:31:55]   Round   4/50 | Avg: 0.3261 | Min: 0.3261 | Max: 0.3261
[2026-05-29 10:31:55]   Round   5/50 | Avg: 0.3261 | Min: 0.3261 | Max: 0.3261
[2026-05-29 10:31:55]   Round   6/50 | Avg: 0.3261 | Min: 0.3261 | Max: 0.3261
[2026-05-29 10:31:55]   Round   7/50 | Avg: 0.3261 | Min: 0.3261 | Max: 0.3261
[2026-05-29 10:31:55]   Round   8/50 | Avg: 0.4879 | Min: 0.3261 | Max: 0.6162
[2026-05-29 10:31:55]   Round   9/50 | Avg: 0.2918 | Min: 0.1946 | Max: 0.5207
[2026-05-29 10:31:55]   Round  10/50 | Avg: 0.5295 | Min: 0.2234 | Max: 0.6523
[2026-05-29 10:31:55]   Round  11/50 | Avg: 0.5455 | Min: 0.5081 | Max: 0.6523
[2026-05-29 10:31:55]   Round  12/50 | Avg: 0.6105 | Min: 0.5207 | Max: 0.7658
[2026-05-29 10:31:55]   Round  13/50 | Avg: 0.6707 | Min: 0.5261 | Max: 0.7676
[2026-05-29 10:31:55]   Round  14/50 | Avg: 0.6578 | Min: 0.5225 | Max: 0.7712
[2026-05-29 10:31:55]   Round  15/50 | Avg: 0.7048 | Min: 0.5225 | Max: 0.7712
[2026-05-29 10:31:55]   Round  16/50 | Avg: 0.6968 | Min: 0.5550 | Max: 0.7712
[2026-05-29 10:31:55]   Round  17/50 | Avg: 0.7308 | Min: 0.5622 | Max: 0.7694
[2026-05-29 10:31:55]   Round  18/50 | Avg: 0.7127 | Min: 0.6450 | Max: 0.7730
[2026-05-29 10:31:55]   Round  19/50 | Avg: 0.7357 | Min: 0.5820 | Max: 0.7748
[2026-05-29 10:31:55]   Round  20/50 | Avg: 0.7590 | Min: 0.6162 | Max: 0.8865
[2026-05-29 10:31:55]   Round  21/50 | Avg: 0.8297 | Min: 0.5856 | Max: 0.9153
[2026-05-29 10:31:55]   Round  22/50 | Avg: 0.8597 | Min: 0.7045 | Max: 0.9297
[2026-05-29 10:31:55]   Round  23/50 | Avg: 0.8609 | Min: 0.6991 | Max: 0.9189
[2026-05-29 10:31:55]   Round  24/50 | Avg: 0.8771 | Min: 0.7171 | Max: 0.9279
[2026-05-29 10:31:55]   Round  25/50 | Avg: 0.8554 | Min: 0.6955 | Max: 0.9261
[2026-05-29 10:31:55]   Round  26/50 | Avg: 0.8663 | Min: 0.7586 | Max: 0.9297
[2026-05-29 10:31:55]   Round  27/50 | Avg: 0.8507 | Min: 0.7009 | Max: 0.9261
[2026-05-29 10:31:55]   Round  28/50 | Avg: 0.8694 | Min: 0.7405 | Max: 0.9297
[2026-05-29 10:31:55]   Round  29/50 | Avg: 0.8732 | Min: 0.7261 | Max: 0.9279
[2026-05-29 10:31:55]   Round  30/50 | Avg: 0.8705 | Min: 0.6955 | Max: 0.9243
[2026-05-29 10:31:55]   Round  31/50 | Avg: 0.8825 | Min: 0.7153 | Max: 0.9261
[2026-05-29 10:31:55]   Round  32/50 | Avg: 0.8700 | Min: 0.7279 | Max: 0.9315
[2026-05-29 10:31:55]   Round  33/50 | Avg: 0.8780 | Min: 0.7712 | Max: 0.9189
[2026-05-29 10:31:55]   Round  34/50 | Avg: 0.8864 | Min: 0.7910 | Max: 0.9261
[2026-05-29 10:31:55]   Round  35/50 | Avg: 0.8818 | Min: 0.7622 | Max: 0.9279
[2026-05-29 10:31:55]   Round  36/50 | Avg: 0.8717 | Min: 0.7243 | Max: 0.9243
[2026-05-29 10:31:55]   Round  37/50 | Avg: 0.8950 | Min: 0.7946 | Max: 0.9279
[2026-05-29 10:31:55]   Round  38/50 | Avg: 0.8823 | Min: 0.7045 | Max: 0.9315
[2026-05-29 10:31:55]   Round  39/50 | Avg: 0.8816 | Min: 0.7423 | Max: 0.9225
[2026-05-29 10:31:55]   Round  40/50 | Avg: 0.8900 | Min: 0.7441 | Max: 0.9279
[2026-05-29 10:31:55]   Round  41/50 | Avg: 0.8979 | Min: 0.8234 | Max: 0.9279
[2026-05-29 10:31:55]   Round  42/50 | Avg: 0.8702 | Min: 0.7243 | Max: 0.9279
[2026-05-29 10:31:55]   Round  43/50 | Avg: 0.8944 | Min: 0.8144 | Max: 0.9297
[2026-05-29 10:31:55]   Round  44/50 | Avg: 0.8718 | Min: 0.7532 | Max: 0.9333
[2026-05-29 10:31:55]   Round  45/50 | Avg: 0.8847 | Min: 0.7802 | Max: 0.9279
[2026-05-29 10:31:55]   Round  46/50 | Avg: 0.8854 | Min: 0.7676 | Max: 0.9297
[2026-05-29 10:31:55]   Round  47/50 | Avg: 0.8801 | Min: 0.7243 | Max: 0.9315
[2026-05-29 10:31:55]   Round  48/50 | Avg: 0.8861 | Min: 0.7333 | Max: 0.9315
[2026-05-29 10:31:55]   Round  49/50 | Avg: 0.8911 | Min: 0.7784 | Max: 0.9315
[2026-05-29 10:31:55]   Round  50/50 | Avg: 0.8856 | Min: 0.7405 | Max: 0.9297
[2026-05-29 10:31:55]   FEDPROX — IID done.
[2026-05-29 10:31:55] 
[2026-05-29 10:31:55] =================================================================
[2026-05-29 10:31:55]   FEDPROX — NONIID
[2026-05-29 10:31:55] =================================================================
[2026-05-29 10:31:55]   Round   1/50 | Avg: 0.3492 | Min: 0.3261 | Max: 0.6505
[2026-05-29 10:31:55]   Round   2/50 | Avg: 0.3326 | Min: 0.3261 | Max: 0.3477
[2026-05-29 10:31:55]   Round   3/50 | Avg: 0.3326 | Min: 0.3261 | Max: 0.3477
[2026-05-29 10:31:55]   Round   4/50 | Avg: 0.3326 | Min: 0.3261 | Max: 0.3477
[2026-05-29 10:31:55]   Round   5/50 | Avg: 0.3305 | Min: 0.3261 | Max: 0.3477
[2026-05-29 10:31:55]   Round   6/50 | Avg: 0.3337 | Min: 0.3261 | Max: 0.3477
[2026-05-29 10:31:55]   Round   7/50 | Avg: 0.3315 | Min: 0.3261 | Max: 0.3477
[2026-05-29 10:31:55]   Round   8/50 | Avg: 0.3337 | Min: 0.3261 | Max: 0.3477
[2026-05-29 10:31:55]   Round   9/50 | Avg: 0.3337 | Min: 0.3261 | Max: 0.3477
[2026-05-29 10:31:55]   Round  10/50 | Avg: 0.3364 | Min: 0.3261 | Max: 0.4450
[2026-05-29 10:31:55]   Round  11/50 | Avg: 0.3337 | Min: 0.3261 | Max: 0.3477
[2026-05-29 10:31:55]   Round  12/50 | Avg: 0.3326 | Min: 0.3261 | Max: 0.3477
[2026-05-29 10:31:55]   Round  13/50 | Avg: 0.3326 | Min: 0.3261 | Max: 0.3477
[2026-05-29 10:31:55]   Round  14/50 | Avg: 0.3326 | Min: 0.3261 | Max: 0.3477
[2026-05-29 10:31:55]   Round  15/50 | Avg: 0.3337 | Min: 0.3261 | Max: 0.3477
[2026-05-29 10:31:55]   Round  16/50 | Avg: 0.3390 | Min: 0.3261 | Max: 0.4757
[2026-05-29 10:31:55]   Round  17/50 | Avg: 0.3406 | Min: 0.3261 | Max: 0.4865
[2026-05-29 10:31:55]   Round  18/50 | Avg: 0.3326 | Min: 0.3261 | Max: 0.3477
[2026-05-29 10:31:55]   Round  19/50 | Avg: 0.3305 | Min: 0.3261 | Max: 0.3477
[2026-05-29 10:31:55]   Round  20/50 | Avg: 0.3326 | Min: 0.3261 | Max: 0.3477
[2026-05-29 10:31:55]   Round  21/50 | Avg: 0.3315 | Min: 0.3261 | Max: 0.3477
[2026-05-29 10:31:55]   Round  22/50 | Avg: 0.3337 | Min: 0.3261 | Max: 0.3477
[2026-05-29 10:31:55]   Round  23/50 | Avg: 0.3315 | Min: 0.3261 | Max: 0.3477
[2026-05-29 10:31:55]   Round  24/50 | Avg: 0.3326 | Min: 0.3261 | Max: 0.3477
[2026-05-29 10:31:55]   Round  25/50 | Avg: 0.3337 | Min: 0.3261 | Max: 0.3477
[2026-05-29 10:31:55]   Round  26/50 | Avg: 0.3305 | Min: 0.3261 | Max: 0.3477
[2026-05-29 10:31:55]   Round  27/50 | Avg: 0.3337 | Min: 0.3261 | Max: 0.3477
[2026-05-29 10:31:55]   Round  28/50 | Avg: 0.3337 | Min: 0.3261 | Max: 0.3477
[2026-05-29 10:31:55]   Round  29/50 | Avg: 0.3337 | Min: 0.3261 | Max: 0.3477
[2026-05-29 10:31:55]   Round  30/50 | Avg: 0.3291 | Min: 0.2559 | Max: 0.3477
[2026-05-29 10:31:55]   Round  31/50 | Avg: 0.3315 | Min: 0.3261 | Max: 0.3477
[2026-05-29 10:31:55]   Round  32/50 | Avg: 0.3405 | Min: 0.3261 | Max: 0.4793
[2026-05-29 10:31:55]   Round  33/50 | Avg: 0.3414 | Min: 0.3261 | Max: 0.4811
[2026-05-29 10:31:55]   Round  34/50 | Avg: 0.3315 | Min: 0.3261 | Max: 0.3477
[2026-05-29 10:31:55]   Round  35/50 | Avg: 0.3326 | Min: 0.3261 | Max: 0.3477
[2026-05-29 10:31:55]   Round  36/50 | Avg: 0.3322 | Min: 0.3261 | Max: 0.3477
[2026-05-29 10:31:55]   Round  37/50 | Avg: 0.3326 | Min: 0.3261 | Max: 0.3477
[2026-05-29 10:31:55]   Round  38/50 | Avg: 0.3403 | Min: 0.3261 | Max: 0.4793
[2026-05-29 10:31:55]   Round  39/50 | Avg: 0.3289 | Min: 0.2667 | Max: 0.3477
[2026-05-29 10:31:55]   Round  40/50 | Avg: 0.3337 | Min: 0.3261 | Max: 0.3477
[2026-05-29 10:31:55]   Round  41/50 | Avg: 0.3320 | Min: 0.3261 | Max: 0.3477
[2026-05-29 10:31:55]   Round  42/50 | Avg: 0.3326 | Min: 0.3261 | Max: 0.3477
[2026-05-29 10:31:55]   Round  43/50 | Avg: 0.3326 | Min: 0.3261 | Max: 0.3477
[2026-05-29 10:31:55]   Round  44/50 | Avg: 0.3401 | Min: 0.3261 | Max: 0.4757
[2026-05-29 10:31:55]   Round  45/50 | Avg: 0.3450 | Min: 0.3261 | Max: 0.4775
[2026-05-29 10:31:55]   Round  46/50 | Avg: 0.3337 | Min: 0.3261 | Max: 0.3477
[2026-05-29 10:31:55]   Round  47/50 | Avg: 0.3303 | Min: 0.3009 | Max: 0.3477
[2026-05-29 10:31:55]   Round  48/50 | Avg: 0.3389 | Min: 0.3261 | Max: 0.4739
[2026-05-29 10:31:55]   Round  49/50 | Avg: 0.3390 | Min: 0.3261 | Max: 0.4757
[2026-05-29 10:31:55]   Round  50/50 | Avg: 0.3326 | Min: 0.3261 | Max: 0.3477
[2026-05-29 10:31:55]   FEDPROX — NONIID done.
[2026-05-29 10:31:55]   Saved final_ci_home_occupancy_uniform.png
[2026-05-29 10:31:55]   Saved per_client_home_occupancy_uniform.png
[2026-05-29 10:31:55] 
[2026-05-29 10:31:55] =================================================================
[2026-05-29 10:31:55]   All experiments complete.
[2026-05-29 10:31:55]   Results  ->  /home/gad/Desktop/HomeSenseKD/results/phase1
[2026-05-29 10:31:55]   Figures  ->  /home/gad/Desktop/HomeSenseKD/results/phase1/figures
[2026-05-29 10:31:55] =================================================================
[2026-05-29 10:31:55] ============================================================
[2026-05-29 10:31:55]   JOB DONE    : home_occupancy_fedprox_uniform  (exit 0)
[2026-05-29 10:31:55]   Full log    : /home/gad/Desktop/HomeSenseKD/logs/phase1/home_occupancy_fedprox_uniform.log
[2026-05-29 10:31:55] ============================================================
