[2026-05-28 15:21:24] ============================================================
[2026-05-28 15:21:24]   JOB START   : home_occupancy_local_uniform
[2026-05-28 15:21:24]   PID         : 34175
[2026-05-28 15:21:24]   Log         : /home/gad/Desktop/HomeSenseKD/logs/phase1/home_occupancy_local_uniform.log
[2026-05-28 15:21:24]   Results dir : /home/gad/Desktop/HomeSenseKD/results/phase1
[2026-05-28 15:21:24]   Fig dir     : /home/gad/Desktop/HomeSenseKD/results/phase1/figures
[2026-05-28 15:21:24]   Cmd         : /home/gad/Desktop/HomeSenseKD/myenv/bin/python /home/gad/Desktop/HomeSenseKD/run_fedkd.py \
[2026-05-28 15:21:24]                   --config /home/gad/Desktop/HomeSenseKD/config/home_occupancy.yaml \
[2026-05-28 15:21:24]                   --algorithm local --heterogeneity uniform \
[2026-05-28 15:21:24]                   --override experiment.results_dir=/home/gad/Desktop/HomeSenseKD/results/phase1 \
[2026-05-28 15:21:24]                              experiment.fig_dir=/home/gad/Desktop/HomeSenseKD/results/phase1/figures
[2026-05-28 15:21:24] ============================================================
[2026-05-30 03:43:33] WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
[2026-05-30 03:43:33] I0000 00:00:1779996084.829433   34212 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
[2026-05-30 03:43:33] I0000 00:00:1779996084.832065   34212 cudart_stub.cc:31] Could not find cuda drivers on your machine, GPU will not be used.
[2026-05-30 03:43:33] I0000 00:00:1779996085.051792   34212 cpu_feature_guard.cc:227] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
[2026-05-30 03:43:33] To enable the following instructions: AVX2 AVX_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
[2026-05-30 03:43:33] WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
[2026-05-30 03:43:33] I0000 00:00:1779996086.059552   34212 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
[2026-05-30 03:43:33] I0000 00:00:1779996086.061015   34212 cudart_stub.cc:31] Could not find cuda drivers on your machine, GPU will not be used.
[2026-05-30 03:43:33] Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
[2026-05-30 03:43:33] E0000 00:00:1779996179.649875   34212 cuda_platform.cc:52] failed call to cuInit: INTERNAL: CUDA error: Failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
[2026-05-30 03:43:33]   Saved tiers_home_occupancy_uniform.png
[2026-05-30 03:43:33] =================================================================
[2026-05-30 03:43:33]   Dataset    : home_occupancy  (public: home_har)
[2026-05-30 03:43:33]   Algorithms : ['local']
[2026-05-30 03:43:33]   Heterogen. : uniform  ->  ['small', 'small', 'small', 'small', 'small', 'small']...
[2026-05-30 03:43:33]   Seeds      : [42, 123, 456]
[2026-05-30 03:43:33]   Settings   : ['iid', 'noniid']
[2026-05-30 03:43:33] =================================================================
[2026-05-30 03:43:33] 
[2026-05-30 03:43:33] [seed=42]  LOCAL  dataset=home_occupancy  hetero=uniform
[2026-05-30 03:43:33] Loading HomeOccupancy...
[2026-05-30 03:43:33]   empty_1: 192
[2026-05-30 03:43:33]   empty_2: 183
[2026-05-30 03:43:33]   empty_3 test: 181
[2026-05-30 03:43:33]   sleep_1: 191
[2026-05-30 03:43:33]   sleep_2: 189
[2026-05-30 03:43:33]   sleep_3 test: 181
[2026-05-30 03:43:33]   work_1: 118
[2026-05-30 03:43:33]   work_2: 175
[2026-05-30 03:43:33]   work_3 test: 193
[2026-05-30 03:43:33]   -> 1048 train, 555 test
[2026-05-30 03:43:33] Loading HomeHAR...
[2026-05-30 03:43:33]   data1/drink.csv: 210
[2026-05-30 03:43:33]   data1/eat.csv: 198
[2026-05-30 03:43:33]   data1/empty.csv: 190
[2026-05-30 03:43:33]   data1/sleep.csv: 199
[2026-05-30 03:43:33]   data1/smoke.csv: 198
[2026-05-30 03:43:33]   data1/watch.csv: 190
[2026-05-30 03:43:33]   data1/work.csv: 190
[2026-05-30 03:43:33]   -> 1375 public
[2026-05-30 03:43:33] 
[2026-05-30 03:43:33] =================================================================
[2026-05-30 03:43:33]   Local — IID
[2026-05-30 03:43:33] =================================================================
[2026-05-30 03:43:33]   Round   1/50 | Avg: 0.4159 | Min: 0.2126 | Max: 0.6342
[2026-05-30 03:43:33]   Round  14/50 | Avg: 0.5577 | Min: 0.3261 | Max: 0.8829
[2026-05-30 03:43:33]   Round  15/50 | Avg: 0.5285 | Min: 0.3261 | Max: 0.9243
[2026-05-30 03:43:33]   Round  16/50 | Avg: 0.5621 | Min: 0.3261 | Max: 0.9135
[2026-05-30 03:43:33]   Round  17/50 | Avg: 0.5634 | Min: 0.3261 | Max: 0.9189
[2026-05-30 03:43:33]   Round  18/50 | Avg: 0.6055 | Min: 0.3261 | Max: 0.9207
[2026-05-30 03:43:33]   Round  19/50 | Avg: 0.5751 | Min: 0.2775 | Max: 0.8937
[2026-05-30 03:43:33]   Round  20/50 | Avg: 0.6002 | Min: 0.3261 | Max: 0.9225
[2026-05-30 03:43:33]   Round  21/50 | Avg: 0.5840 | Min: 0.3261 | Max: 0.9171
[2026-05-30 03:43:33]   Round  22/50 | Avg: 0.6110 | Min: 0.3261 | Max: 0.9261
[2026-05-30 03:43:33]   Round  23/50 | Avg: 0.6095 | Min: 0.3261 | Max: 0.9297
[2026-05-30 03:43:33]   Round  24/50 | Avg: 0.6021 | Min: 0.3261 | Max: 0.9189
[2026-05-30 03:43:33]   Round  25/50 | Avg: 0.6022 | Min: 0.3261 | Max: 0.9189
[2026-05-30 03:43:33]   Round  26/50 | Avg: 0.5903 | Min: 0.3261 | Max: 0.8865
[2026-05-30 03:43:33]   Round  27/50 | Avg: 0.6010 | Min: 0.3261 | Max: 0.8955
[2026-05-30 03:43:33]   Round  28/50 | Avg: 0.6175 | Min: 0.3261 | Max: 0.8937
[2026-05-30 03:43:33]   Round  29/50 | Avg: 0.6066 | Min: 0.3261 | Max: 0.8883
[2026-05-30 03:43:33]   Round  30/50 | Avg: 0.6077 | Min: 0.3261 | Max: 0.9009
[2026-05-30 03:43:33]   Round  31/50 | Avg: 0.6102 | Min: 0.3261 | Max: 0.9207
[2026-05-30 03:43:33]   Round  32/50 | Avg: 0.6118 | Min: 0.3261 | Max: 0.9009
[2026-05-30 03:43:33]   Round  33/50 | Avg: 0.6172 | Min: 0.3261 | Max: 0.9135
[2026-05-30 03:43:33]   Round  34/50 | Avg: 0.6261 | Min: 0.3261 | Max: 0.9081
[2026-05-30 03:43:33]   Round  35/50 | Avg: 0.6152 | Min: 0.3261 | Max: 0.9171
[2026-05-30 03:43:33]   Round  36/50 | Avg: 0.6174 | Min: 0.3261 | Max: 0.8883
[2026-05-30 03:43:33]   Round  37/50 | Avg: 0.6180 | Min: 0.3261 | Max: 0.9063
[2026-05-30 03:43:33]   Round  38/50 | Avg: 0.6200 | Min: 0.3261 | Max: 0.8360
[2026-05-30 03:43:33]   Round  39/50 | Avg: 0.6217 | Min: 0.3261 | Max: 0.8324
[2026-05-30 03:43:33]   Round  40/50 | Avg: 0.6022 | Min: 0.3261 | Max: 0.8667
[2026-05-30 03:43:33]   Round  41/50 | Avg: 0.6138 | Min: 0.3261 | Max: 0.8721
[2026-05-30 03:43:33]   Round  42/50 | Avg: 0.6067 | Min: 0.3261 | Max: 0.8937
[2026-05-30 03:43:33]   Round  43/50 | Avg: 0.6130 | Min: 0.3261 | Max: 0.8703
[2026-05-30 03:43:33]   Round  44/50 | Avg: 0.6111 | Min: 0.3261 | Max: 0.8973
[2026-05-30 03:43:33]   Round  45/50 | Avg: 0.6137 | Min: 0.3261 | Max: 0.8865
[2026-05-30 03:43:33]   Round  46/50 | Avg: 0.6170 | Min: 0.3261 | Max: 0.8865
[2026-05-30 03:43:33]   Round  47/50 | Avg: 0.6154 | Min: 0.3261 | Max: 0.8955
[2026-05-30 03:43:33]   Round  48/50 | Avg: 0.6132 | Min: 0.3261 | Max: 0.8919
[2026-05-30 03:43:33]   Round  49/50 | Avg: 0.6171 | Min: 0.3261 | Max: 0.8919
[2026-05-30 03:43:33]   Round  50/50 | Avg: 0.6150 | Min: 0.3261 | Max: 0.8811
[2026-05-30 03:43:33]   Local done.
[2026-05-30 03:43:33] 
[2026-05-30 03:43:33] [seed=456]  LOCAL  dataset=home_occupancy  hetero=uniform
[2026-05-30 03:43:33] Loading HomeOccupancy...
[2026-05-30 03:43:33]   empty_1: 192
[2026-05-30 03:43:33]   empty_2: 183
[2026-05-30 03:43:33]   empty_3 test: 181
[2026-05-30 03:43:33]   sleep_1: 191
[2026-05-30 03:43:33]   sleep_2: 189
[2026-05-30 03:43:33]   sleep_3 test: 181
[2026-05-30 03:43:33]   work_1: 118
[2026-05-30 03:43:33]   work_2: 175
[2026-05-30 03:43:33]   work_3 test: 193
[2026-05-30 03:43:33]   -> 1048 train, 555 test
[2026-05-30 03:43:33] Loading HomeHAR...
[2026-05-30 03:43:33]   data1/drink.csv: 210
[2026-05-30 03:43:33]   data1/eat.csv: 198
[2026-05-30 03:43:33]   data1/empty.csv: 190
[2026-05-30 03:43:33]   data1/sleep.csv: 199
[2026-05-30 03:43:33]   data1/smoke.csv: 198
[2026-05-30 03:43:33]   data1/watch.csv: 190
[2026-05-30 03:43:33]   data1/work.csv: 190
[2026-05-30 03:43:33]   -> 1375 public
[2026-05-30 03:43:33] 
[2026-05-30 03:43:33] =================================================================
[2026-05-30 03:43:33]   Local — IID
[2026-05-30 03:43:33] =================================================================
[2026-05-30 03:43:33]   Round   1/50 | Avg: 0.3824 | Min: 0.2162 | Max: 0.5784
[2026-05-30 03:43:33]   Round   2/50 | Avg: 0.5169 | Min: 0.2631 | Max: 0.7171
[2026-05-30 03:43:33]   Round   3/50 | Avg: 0.5877 | Min: 0.3153 | Max: 0.7586
[2026-05-30 03:43:33]   Round   4/50 | Avg: 0.5912 | Min: 0.2523 | Max: 0.8703
[2026-05-30 03:43:33]   Round   5/50 | Avg: 0.7005 | Min: 0.3514 | Max: 0.8955
[2026-05-30 03:43:33]   Round   6/50 | Avg: 0.6937 | Min: 0.3550 | Max: 0.8865
[2026-05-30 03:43:33]   Round   7/50 | Avg: 0.7670 | Min: 0.4432 | Max: 0.9279
[2026-05-30 03:43:33]   Round   8/50 | Avg: 0.7734 | Min: 0.2685 | Max: 0.9153
[2026-05-30 03:43:33]   Round   9/50 | Avg: 0.7637 | Min: 0.3315 | Max: 0.9045
[2026-05-30 03:43:33]   Round  10/50 | Avg: 0.7768 | Min: 0.3351 | Max: 0.9225
[2026-05-30 03:43:33]   Round  11/50 | Avg: 0.7975 | Min: 0.5009 | Max: 0.9225
[2026-05-30 03:43:33]   Round  12/50 | Avg: 0.8059 | Min: 0.6288 | Max: 0.9063
[2026-05-30 03:43:33]   Round  13/50 | Avg: 0.7862 | Min: 0.1856 | Max: 0.8973
[2026-05-30 03:43:33]   Round  14/50 | Avg: 0.7956 | Min: 0.3261 | Max: 0.9081
[2026-05-30 03:43:33]   Round  15/50 | Avg: 0.7877 | Min: 0.4108 | Max: 0.9153
[2026-05-30 03:43:33]   Round  16/50 | Avg: 0.7966 | Min: 0.4198 | Max: 0.9153
[2026-05-30 03:43:33]   Round  17/50 | Avg: 0.8077 | Min: 0.3982 | Max: 0.9153
[2026-05-30 03:43:33]   Round  18/50 | Avg: 0.7969 | Min: 0.4757 | Max: 0.9135
[2026-05-30 03:43:33]   Round  19/50 | Avg: 0.8118 | Min: 0.5063 | Max: 0.9099
[2026-05-30 03:43:33]   Round  20/50 | Avg: 0.8113 | Min: 0.6685 | Max: 0.9117
[2026-05-30 03:43:33]   Round  21/50 | Avg: 0.8077 | Min: 0.6342 | Max: 0.9045
[2026-05-30 03:43:33]   Round  22/50 | Avg: 0.8160 | Min: 0.7117 | Max: 0.9009
[2026-05-30 03:43:33]   Round  23/50 | Avg: 0.8115 | Min: 0.5568 | Max: 0.9027
[2026-05-30 03:43:33]   Round  24/50 | Avg: 0.8059 | Min: 0.4324 | Max: 0.9063
[2026-05-30 03:43:33]   Round  25/50 | Avg: 0.8291 | Min: 0.6270 | Max: 0.8919
[2026-05-30 03:43:33]   Round  26/50 | Avg: 0.8058 | Min: 0.6613 | Max: 0.8937
[2026-05-30 03:43:33]   Round  27/50 | Avg: 0.8394 | Min: 0.6685 | Max: 0.9081
[2026-05-30 03:43:33]   Round  28/50 | Avg: 0.8351 | Min: 0.7261 | Max: 0.9063
[2026-05-30 03:43:33]   Round  29/50 | Avg: 0.8223 | Min: 0.6324 | Max: 0.9135
[2026-05-30 03:43:33]   Round  30/50 | Avg: 0.8244 | Min: 0.6937 | Max: 0.8865
[2026-05-30 03:43:33]   Round  31/50 | Avg: 0.8250 | Min: 0.7477 | Max: 0.9117
[2026-05-30 03:43:33]   Round  32/50 | Avg: 0.8243 | Min: 0.6577 | Max: 0.9153
[2026-05-30 03:43:33]   Round  33/50 | Avg: 0.8152 | Min: 0.6378 | Max: 0.8991
[2026-05-30 03:43:33]   Round  34/50 | Avg: 0.8229 | Min: 0.6793 | Max: 0.9027
[2026-05-30 03:43:33]   Round  35/50 | Avg: 0.8230 | Min: 0.7189 | Max: 0.8955
[2026-05-30 03:43:33]   Round  36/50 | Avg: 0.8195 | Min: 0.6829 | Max: 0.8937
[2026-05-30 03:43:33]   Round  37/50 | Avg: 0.8251 | Min: 0.7333 | Max: 0.9171
[2026-05-30 03:43:33]   Round  38/50 | Avg: 0.8372 | Min: 0.7477 | Max: 0.9207
[2026-05-30 03:43:33]   Round  39/50 | Avg: 0.8234 | Min: 0.6505 | Max: 0.9099
[2026-05-30 03:43:33]   Round  40/50 | Avg: 0.8361 | Min: 0.7568 | Max: 0.9135
[2026-05-30 03:43:33]   Round  41/50 | Avg: 0.8304 | Min: 0.7532 | Max: 0.9027
[2026-05-30 03:43:33]   Round  42/50 | Avg: 0.8291 | Min: 0.7532 | Max: 0.9117
[2026-05-30 03:43:33]   Round  43/50 | Avg: 0.8258 | Min: 0.6901 | Max: 0.9081
[2026-05-30 03:43:33]   Round  44/50 | Avg: 0.8289 | Min: 0.7261 | Max: 0.9063
[2026-05-30 03:43:33] ============================================================
[2026-05-30 03:43:33]   JOB FAILED  : home_occupancy_local_uniform  (exit 137)
[2026-05-30 03:43:33]   Full log    : /home/gad/Desktop/HomeSenseKD/logs/phase1/home_occupancy_local_uniform.log
[2026-05-30 03:43:33] ============================================================
