[2026-05-28 15:21:24] ============================================================
[2026-05-28 15:21:24]   JOB START   : home_occupancy_fedavg_uniform
[2026-05-28 15:21:24]   PID         : 34160
[2026-05-28 15:21:24]   Log         : /home/gad/Desktop/HomeSenseKD/logs/phase1/home_occupancy_fedavg_uniform.log
[2026-05-28 15:21:24]   Results dir : /home/gad/Desktop/HomeSenseKD/results/phase1
[2026-05-28 15:21:24]   Fig dir     : /home/gad/Desktop/HomeSenseKD/results/phase1/figures
[2026-05-28 15:21:24]   Cmd         : /home/gad/Desktop/HomeSenseKD/myenv/bin/python /home/gad/Desktop/HomeSenseKD/run_fedkd.py \
[2026-05-28 15:21:24]                   --config /home/gad/Desktop/HomeSenseKD/config/home_occupancy.yaml \
[2026-05-28 15:21:24]                   --algorithm fedavg --heterogeneity uniform \
[2026-05-28 15:21:24]                   --override experiment.results_dir=/home/gad/Desktop/HomeSenseKD/results/phase1 \
[2026-05-28 15:21:24]                              experiment.fig_dir=/home/gad/Desktop/HomeSenseKD/results/phase1/figures
[2026-05-28 15:21:24] ============================================================
[2026-05-29 05:38:35] WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
[2026-05-29 05:38:35] I0000 00:00:1779996084.829432   34203 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
[2026-05-29 05:38:35] I0000 00:00:1779996084.832065   34203 cudart_stub.cc:31] Could not find cuda drivers on your machine, GPU will not be used.
[2026-05-29 05:38:35] I0000 00:00:1779996085.051630   34203 cpu_feature_guard.cc:227] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
[2026-05-29 05:38:35] To enable the following instructions: AVX2 AVX_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
[2026-05-29 05:38:35] WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
[2026-05-29 05:38:35] I0000 00:00:1779996086.059556   34203 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
[2026-05-29 05:38:35] I0000 00:00:1779996086.061044   34203 cudart_stub.cc:31] Could not find cuda drivers on your machine, GPU will not be used.
[2026-05-29 05:38:35] Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
[2026-05-29 05:38:35] E0000 00:00:1779996179.465447   34203 cuda_platform.cc:52] failed call to cuInit: INTERNAL: CUDA error: Failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
[2026-05-29 05:38:35]   Saved tiers_home_occupancy_uniform.png
[2026-05-29 05:38:35] =================================================================
[2026-05-29 05:38:35]   Dataset    : home_occupancy  (public: home_har)
[2026-05-29 05:38:35]   Algorithms : ['fedavg']
[2026-05-29 05:38:35]   Heterogen. : uniform  ->  ['small', 'small', 'small', 'small', 'small', 'small']...
[2026-05-29 05:38:35]   Seeds      : [42, 123, 456]
[2026-05-29 05:38:35]   Settings   : ['iid', 'noniid']
[2026-05-29 05:38:35] =================================================================
[2026-05-29 05:38:35] 
[2026-05-29 05:38:35] [seed=42]  FEDAVG  dataset=home_occupancy  hetero=uniform
[2026-05-29 05:38:35] Loading HomeOccupancy...
[2026-05-29 05:38:35]   empty_1: 192
[2026-05-29 05:38:35]   empty_2: 183
[2026-05-29 05:38:35]   empty_3 test: 181
[2026-05-29 05:38:35]   sleep_1: 191
[2026-05-29 05:38:35]   sleep_2: 189
[2026-05-29 05:38:35]   sleep_3 test: 181
[2026-05-29 05:38:35]   work_1: 118
[2026-05-29 05:38:35]   work_2: 175
[2026-05-29 05:38:35]   work_3 test: 193
[2026-05-29 05:38:35]   -> 1048 train, 555 test
[2026-05-29 05:38:35] Loading HomeHAR...
[2026-05-29 05:38:35]   data1/drink.csv: 210
[2026-05-29 05:38:35]   data1/eat.csv: 198
[2026-05-29 05:38:35]   data1/empty.csv: 190
[2026-05-29 05:38:35]   data1/sleep.csv: 199
[2026-05-29 05:38:35]   data1/smoke.csv: 198
[2026-05-29 05:38:35]   data1/watch.csv: 190
[2026-05-29 05:38:35]   data1/work.csv: 190
[2026-05-29 05:38:35]   -> 1375 public
[2026-05-29 05:38:35] 
[2026-05-29 05:38:35] =================================================================
[2026-05-29 05:38:35]   FEDAVG — IID
[2026-05-29 05:38:35] =================================================================
[2026-05-29 05:38:35]   Round   1/50 | Avg: 0.4350 | Min: 0.2180 | Max: 0.6505
[2026-05-29 05:38:35]   Round  12/50 | Avg: 0.3337 | Min: 0.3261 | Max: 0.3477
[2026-05-29 05:38:35]   Round  13/50 | Avg: 0.3302 | Min: 0.2288 | Max: 0.3748
[2026-05-29 05:38:35]   Round  14/50 | Avg: 0.3895 | Min: 0.3261 | Max: 0.6523
[2026-05-29 05:38:35]   Round  15/50 | Avg: 0.4426 | Min: 0.2000 | Max: 0.6523
[2026-05-29 05:38:35]   Round  16/50 | Avg: 0.4718 | Min: 0.3261 | Max: 0.6523
[2026-05-29 05:38:35]   Round  17/50 | Avg: 0.5032 | Min: 0.3261 | Max: 0.6739
[2026-05-29 05:38:35]   Round  18/50 | Avg: 0.5005 | Min: 0.2288 | Max: 0.6739
[2026-05-29 05:38:35]   Round  19/50 | Avg: 0.5221 | Min: 0.2198 | Max: 0.7856
[2026-05-29 05:38:35]   Round  20/50 | Avg: 0.5325 | Min: 0.3207 | Max: 0.8054
[2026-05-29 05:38:35]   Round  21/50 | Avg: 0.5622 | Min: 0.3261 | Max: 0.8054
[2026-05-29 05:38:35]   Round  22/50 | Avg: 0.5777 | Min: 0.3351 | Max: 0.8036
[2026-05-29 05:38:35]   Round  23/50 | Avg: 0.6077 | Min: 0.3477 | Max: 0.8036
[2026-05-29 05:38:35]   Round  24/50 | Avg: 0.6204 | Min: 0.3477 | Max: 0.8036
[2026-05-29 05:38:35]   Round  25/50 | Avg: 0.6349 | Min: 0.3477 | Max: 0.8054
[2026-05-29 05:38:35]   Round  26/50 | Avg: 0.6333 | Min: 0.3477 | Max: 0.8054
[2026-05-29 05:38:35]   Round  27/50 | Avg: 0.6548 | Min: 0.3477 | Max: 0.8036
[2026-05-29 05:38:35]   Round  28/50 | Avg: 0.6505 | Min: 0.3477 | Max: 0.8054
[2026-05-29 05:38:35]   Round  29/50 | Avg: 0.6533 | Min: 0.3477 | Max: 0.8054
[2026-05-29 05:38:35]   Round  30/50 | Avg: 0.6603 | Min: 0.3514 | Max: 0.8054
[2026-05-29 05:38:35]   Round  31/50 | Avg: 0.6614 | Min: 0.3514 | Max: 0.8054
[2026-05-29 05:38:35]   Round  32/50 | Avg: 0.6646 | Min: 0.3477 | Max: 0.8036
[2026-05-29 05:38:35]   Round  33/50 | Avg: 0.6623 | Min: 0.3477 | Max: 0.8054
[2026-05-29 05:38:35]   Round  34/50 | Avg: 0.6689 | Min: 0.3477 | Max: 0.8054
[2026-05-29 05:38:35]   Round  35/50 | Avg: 0.6690 | Min: 0.3477 | Max: 0.8054
[2026-05-29 05:38:35]   Round  36/50 | Avg: 0.6702 | Min: 0.3477 | Max: 0.8072
[2026-05-29 05:38:35]   Round  37/50 | Avg: 0.6426 | Min: 0.3477 | Max: 0.8054
[2026-05-29 05:38:35]   Round  38/50 | Avg: 0.6641 | Min: 0.3477 | Max: 0.8162
[2026-05-29 05:38:35]   Round  39/50 | Avg: 0.6834 | Min: 0.3477 | Max: 0.8631
[2026-05-29 05:38:35]   Round  40/50 | Avg: 0.6446 | Min: 0.3477 | Max: 0.8288
[2026-05-29 05:38:35]   Round  41/50 | Avg: 0.6614 | Min: 0.3477 | Max: 0.8414
[2026-05-29 05:38:35]   Round  42/50 | Avg: 0.6768 | Min: 0.3477 | Max: 0.8667
[2026-05-29 05:38:35]   Round  43/50 | Avg: 0.6813 | Min: 0.3477 | Max: 0.8811
[2026-05-29 05:38:35]   Round  44/50 | Avg: 0.6959 | Min: 0.3477 | Max: 0.8919
[2026-05-29 05:38:35]   Round  45/50 | Avg: 0.6905 | Min: 0.3477 | Max: 0.8847
[2026-05-29 05:38:35]   Round  46/50 | Avg: 0.6962 | Min: 0.3477 | Max: 0.9009
[2026-05-29 05:38:35]   Round  47/50 | Avg: 0.7100 | Min: 0.3477 | Max: 0.8703
[2026-05-29 05:38:35]   Round  48/50 | Avg: 0.6985 | Min: 0.3477 | Max: 0.8739
[2026-05-29 05:38:35]   Round  49/50 | Avg: 0.7093 | Min: 0.3477 | Max: 0.8847
[2026-05-29 05:38:35]   Round  50/50 | Avg: 0.7063 | Min: 0.3477 | Max: 0.9261
[2026-05-29 05:38:35]   FEDAVG — NONIID done.
[2026-05-29 05:38:35] 
[2026-05-29 05:38:35] [seed=456]  FEDAVG  dataset=home_occupancy  hetero=uniform
[2026-05-29 05:38:35] Loading HomeOccupancy...
[2026-05-29 05:38:35]   empty_1: 192
[2026-05-29 05:38:35]   empty_2: 183
[2026-05-29 05:38:35]   empty_3 test: 181
[2026-05-29 05:38:35]   sleep_1: 191
[2026-05-29 05:38:35]   sleep_2: 189
[2026-05-29 05:38:35]   sleep_3 test: 181
[2026-05-29 05:38:35]   work_1: 118
[2026-05-29 05:38:35]   work_2: 175
[2026-05-29 05:38:35]   work_3 test: 193
[2026-05-29 05:38:35]   -> 1048 train, 555 test
[2026-05-29 05:38:35] Loading HomeHAR...
[2026-05-29 05:38:35]   data1/drink.csv: 210
[2026-05-29 05:38:35]   data1/eat.csv: 198
[2026-05-29 05:38:35]   data1/empty.csv: 190
[2026-05-29 05:38:35]   data1/sleep.csv: 199
[2026-05-29 05:38:35]   data1/smoke.csv: 198
[2026-05-29 05:38:35]   data1/watch.csv: 190
[2026-05-29 05:38:35]   data1/work.csv: 190
[2026-05-29 05:38:35]   -> 1375 public
[2026-05-29 05:38:35] 
[2026-05-29 05:38:35] =================================================================
[2026-05-29 05:38:35]   FEDAVG — IID
[2026-05-29 05:38:35] =================================================================
[2026-05-29 05:38:35]   Round   1/50 | Avg: 0.4402 | Min: 0.2595 | Max: 0.6757
[2026-05-29 05:38:35]   Round   2/50 | Avg: 0.3346 | Min: 0.3261 | Max: 0.4955
[2026-05-29 05:38:35]   Round   3/50 | Avg: 0.3181 | Min: 0.1946 | Max: 0.3477
[2026-05-29 05:38:35]   Round   4/50 | Avg: 0.3035 | Min: 0.2054 | Max: 0.3261
[2026-05-29 05:38:35]   Round   5/50 | Avg: 0.5506 | Min: 0.3640 | Max: 0.6396
[2026-05-29 05:38:35]   Round   6/50 | Avg: 0.5543 | Min: 0.5153 | Max: 0.6505
[2026-05-29 05:38:35]   Round   7/50 | Avg: 0.5281 | Min: 0.5189 | Max: 0.6523
[2026-05-29 05:38:35]   Round   8/50 | Avg: 0.5573 | Min: 0.4216 | Max: 0.7712
[2026-05-29 05:38:35]   Round   9/50 | Avg: 0.6079 | Min: 0.5207 | Max: 0.7586
[2026-05-29 05:38:35]   Round  10/50 | Avg: 0.6302 | Min: 0.5243 | Max: 0.7748
[2026-05-29 05:38:35]   Round  11/50 | Avg: 0.6739 | Min: 0.5261 | Max: 0.7748
[2026-05-29 05:38:35]   Round  12/50 | Avg: 0.6920 | Min: 0.5279 | Max: 0.7730
[2026-05-29 05:38:35]   Round  13/50 | Avg: 0.6903 | Min: 0.5459 | Max: 0.7676
[2026-05-29 05:38:35]   Round  14/50 | Avg: 0.7133 | Min: 0.6180 | Max: 0.7784
[2026-05-29 05:38:35]   Round  15/50 | Avg: 0.7146 | Min: 0.6036 | Max: 0.7766
[2026-05-29 05:38:35]   Round  16/50 | Avg: 0.7210 | Min: 0.5297 | Max: 0.7766
[2026-05-29 05:38:35]   Round  17/50 | Avg: 0.7411 | Min: 0.6432 | Max: 0.7802
[2026-05-29 05:38:35]   Round  18/50 | Avg: 0.7288 | Min: 0.5387 | Max: 0.7766
[2026-05-29 05:38:35]   Round  19/50 | Avg: 0.7419 | Min: 0.6198 | Max: 0.7766
[2026-05-29 05:38:35]   Round  20/50 | Avg: 0.7212 | Min: 0.5964 | Max: 0.7712
[2026-05-29 05:38:35]   Round  21/50 | Avg: 0.7346 | Min: 0.6072 | Max: 0.8018
[2026-05-29 05:38:35]   Round  22/50 | Avg: 0.8206 | Min: 0.6739 | Max: 0.9027
[2026-05-29 05:38:35]   Round  23/50 | Avg: 0.8429 | Min: 0.6973 | Max: 0.9153
[2026-05-29 05:38:35]   Round  24/50 | Avg: 0.8899 | Min: 0.8126 | Max: 0.9225
[2026-05-29 05:38:35]   Round  25/50 | Avg: 0.8988 | Min: 0.7874 | Max: 0.9315
[2026-05-29 05:38:35]   Round  26/50 | Avg: 0.8928 | Min: 0.8036 | Max: 0.9297
[2026-05-29 05:38:35]   Round  27/50 | Avg: 0.8956 | Min: 0.8505 | Max: 0.9297
[2026-05-29 05:38:35]   Round  28/50 | Avg: 0.9016 | Min: 0.7910 | Max: 0.9297
[2026-05-29 05:38:35]   Round  29/50 | Avg: 0.8953 | Min: 0.8198 | Max: 0.9333
[2026-05-29 05:38:35]   Round  30/50 | Avg: 0.8985 | Min: 0.8288 | Max: 0.9333
[2026-05-29 05:38:35]   Round  31/50 | Avg: 0.8873 | Min: 0.8072 | Max: 0.9351
[2026-05-29 05:38:35]   Round  32/50 | Avg: 0.8994 | Min: 0.8414 | Max: 0.9315
[2026-05-29 05:38:35]   Round  33/50 | Avg: 0.8885 | Min: 0.7964 | Max: 0.9351
[2026-05-29 05:38:35]   Round  34/50 | Avg: 0.9059 | Min: 0.8288 | Max: 0.9333
[2026-05-29 05:38:35]   Round  35/50 | Avg: 0.8939 | Min: 0.8144 | Max: 0.9351
[2026-05-29 05:38:35]   Round  36/50 | Avg: 0.8933 | Min: 0.8054 | Max: 0.9315
[2026-05-29 05:38:35]   Round  37/50 | Avg: 0.8998 | Min: 0.8234 | Max: 0.9297
[2026-05-29 05:38:35]   Round  38/50 | Avg: 0.9114 | Min: 0.8901 | Max: 0.9351
[2026-05-29 05:38:35]   Round  39/50 | Avg: 0.8990 | Min: 0.7676 | Max: 0.9315
[2026-05-29 05:38:35]   Round  40/50 | Avg: 0.9040 | Min: 0.8432 | Max: 0.9315
[2026-05-29 05:38:35]   Round  41/50 | Avg: 0.9017 | Min: 0.8432 | Max: 0.9315
[2026-05-29 05:38:35]   Round  42/50 | Avg: 0.9116 | Min: 0.8703 | Max: 0.9387
[2026-05-29 05:38:35]   Round  43/50 | Avg: 0.9090 | Min: 0.8577 | Max: 0.9387
[2026-05-29 05:38:35]   Round  44/50 | Avg: 0.9108 | Min: 0.8703 | Max: 0.9369
[2026-05-29 05:38:35]   Round  45/50 | Avg: 0.9055 | Min: 0.8559 | Max: 0.9315
[2026-05-29 05:38:35]   Round  46/50 | Avg: 0.9101 | Min: 0.8559 | Max: 0.9315
[2026-05-29 05:38:35]   Round  47/50 | Avg: 0.9034 | Min: 0.8108 | Max: 0.9333
[2026-05-29 05:38:35]   Round  48/50 | Avg: 0.9026 | Min: 0.8252 | Max: 0.9351
[2026-05-29 05:38:35]   Round  49/50 | Avg: 0.9056 | Min: 0.8505 | Max: 0.9315
[2026-05-29 05:38:35]   Round  50/50 | Avg: 0.8989 | Min: 0.7946 | Max: 0.9333
[2026-05-29 05:38:35]   FEDAVG — IID done.
[2026-05-29 05:38:35] 
[2026-05-29 05:38:35] =================================================================
[2026-05-29 05:38:35]   FEDAVG — NONIID
[2026-05-29 05:38:35] =================================================================
[2026-05-29 05:38:35]   Round   1/50 | Avg: 0.3420 | Min: 0.2468 | Max: 0.4955
[2026-05-29 05:38:35]   Round   2/50 | Avg: 0.3315 | Min: 0.3261 | Max: 0.3477
[2026-05-29 05:38:35]   Round   3/50 | Avg: 0.3315 | Min: 0.3261 | Max: 0.3477
[2026-05-29 05:38:35]   Round   4/50 | Avg: 0.3326 | Min: 0.3261 | Max: 0.3477
[2026-05-29 05:38:35]   Round   5/50 | Avg: 0.3326 | Min: 0.3261 | Max: 0.3477
[2026-05-29 05:38:35]   Round   6/50 | Avg: 0.3315 | Min: 0.3261 | Max: 0.3477
[2026-05-29 05:38:35]   Round   7/50 | Avg: 0.3326 | Min: 0.3261 | Max: 0.3477
[2026-05-29 05:38:35]   Round   8/50 | Avg: 0.3337 | Min: 0.3261 | Max: 0.3477
[2026-05-29 05:38:35]   Round   9/50 | Avg: 0.3326 | Min: 0.3261 | Max: 0.3477
[2026-05-29 05:38:35]   Round  10/50 | Avg: 0.3326 | Min: 0.3261 | Max: 0.3477
[2026-05-29 05:38:35]   Round  11/50 | Avg: 0.3326 | Min: 0.3261 | Max: 0.3477
[2026-05-29 05:38:35]   Round  12/50 | Avg: 0.3326 | Min: 0.3261 | Max: 0.3477
[2026-05-29 05:38:35]   Round  13/50 | Avg: 0.3334 | Min: 0.3261 | Max: 0.3477
[2026-05-29 05:38:35]   Round  14/50 | Avg: 0.3326 | Min: 0.3261 | Max: 0.3477
[2026-05-29 05:38:35]   Round  15/50 | Avg: 0.3403 | Min: 0.3261 | Max: 0.4793
[2026-05-29 05:38:35]   Round  16/50 | Avg: 0.3388 | Min: 0.3261 | Max: 0.4505
[2026-05-29 05:38:35]   Round  17/50 | Avg: 0.3326 | Min: 0.3261 | Max: 0.3477
[2026-05-29 05:38:35]   Round  18/50 | Avg: 0.3337 | Min: 0.3261 | Max: 0.3477
[2026-05-29 05:38:35]   Round  19/50 | Avg: 0.3326 | Min: 0.3261 | Max: 0.3477
[2026-05-29 05:38:35]   Round  20/50 | Avg: 0.3403 | Min: 0.3261 | Max: 0.4793
[2026-05-29 05:38:35]   Round  21/50 | Avg: 0.3347 | Min: 0.3261 | Max: 0.3676
[2026-05-29 05:38:35]   Round  22/50 | Avg: 0.3326 | Min: 0.3261 | Max: 0.3477
[2026-05-29 05:38:35]   Round  23/50 | Avg: 0.3322 | Min: 0.3261 | Max: 0.3477
[2026-05-29 05:38:35]   Round  24/50 | Avg: 0.3403 | Min: 0.3261 | Max: 0.4793
[2026-05-29 05:38:35]   Round  25/50 | Avg: 0.3326 | Min: 0.3261 | Max: 0.3477
[2026-05-29 05:38:35]   Round  26/50 | Avg: 0.3404 | Min: 0.3261 | Max: 0.4811
[2026-05-29 05:38:35]   Round  27/50 | Avg: 0.3326 | Min: 0.3261 | Max: 0.3477
[2026-05-29 05:38:35]   Round  28/50 | Avg: 0.3385 | Min: 0.3261 | Max: 0.4432
[2026-05-29 05:38:35]   Round  29/50 | Avg: 0.3326 | Min: 0.3261 | Max: 0.3477
[2026-05-29 05:38:35]   Round  30/50 | Avg: 0.3403 | Min: 0.3261 | Max: 0.4793
[2026-05-29 05:38:35]   Round  31/50 | Avg: 0.3326 | Min: 0.3261 | Max: 0.3477
[2026-05-29 05:38:35]   Round  32/50 | Avg: 0.3326 | Min: 0.3261 | Max: 0.3477
[2026-05-29 05:38:35]   Round  33/50 | Avg: 0.3326 | Min: 0.3261 | Max: 0.3477
[2026-05-29 05:38:35]   Round  34/50 | Avg: 0.3403 | Min: 0.3261 | Max: 0.4793
[2026-05-29 05:38:35]   Round  35/50 | Avg: 0.3326 | Min: 0.3261 | Max: 0.3477
[2026-05-29 05:38:35]   Round  36/50 | Avg: 0.3326 | Min: 0.3261 | Max: 0.3477
[2026-05-29 05:38:35]   Round  37/50 | Avg: 0.3326 | Min: 0.3261 | Max: 0.3477
[2026-05-29 05:38:35]   Round  38/50 | Avg: 0.3326 | Min: 0.3261 | Max: 0.3477
[2026-05-29 05:38:35]   Round  39/50 | Avg: 0.3336 | Min: 0.3261 | Max: 0.3477
[2026-05-29 05:38:35]   Round  40/50 | Avg: 0.3326 | Min: 0.3261 | Max: 0.3477
[2026-05-29 05:38:35]   Round  41/50 | Avg: 0.3334 | Min: 0.3261 | Max: 0.3477
[2026-05-29 05:38:35]   Round  42/50 | Avg: 0.3326 | Min: 0.3261 | Max: 0.3477
[2026-05-29 05:38:35]   Round  43/50 | Avg: 0.3326 | Min: 0.3261 | Max: 0.3477
[2026-05-29 05:38:35]   Round  44/50 | Avg: 0.3326 | Min: 0.3261 | Max: 0.3477
[2026-05-29 05:38:35]   Round  45/50 | Avg: 0.3329 | Min: 0.3261 | Max: 0.3477
[2026-05-29 05:38:35]   Round  46/50 | Avg: 0.3326 | Min: 0.3261 | Max: 0.3477
[2026-05-29 05:38:35]   Round  47/50 | Avg: 0.3341 | Min: 0.3261 | Max: 0.3568
[2026-05-29 05:38:35]   Round  48/50 | Avg: 0.3330 | Min: 0.3261 | Max: 0.3477
[2026-05-29 05:38:35]   Round  49/50 | Avg: 0.3359 | Min: 0.3261 | Max: 0.3910
[2026-05-29 05:38:35]   Round  50/50 | Avg: 0.3554 | Min: 0.3261 | Max: 0.6523
[2026-05-29 05:38:35]   FEDAVG — NONIID done.
[2026-05-29 05:38:35]   Saved final_ci_home_occupancy_uniform.png
[2026-05-29 05:38:35]   Saved per_client_home_occupancy_uniform.png
[2026-05-29 05:38:35] 
[2026-05-29 05:38:35] =================================================================
[2026-05-29 05:38:35]   All experiments complete.
[2026-05-29 05:38:35]   Results  ->  /home/gad/Desktop/HomeSenseKD/results/phase1
[2026-05-29 05:38:35]   Figures  ->  /home/gad/Desktop/HomeSenseKD/results/phase1/figures
[2026-05-29 05:38:35] =================================================================
[2026-05-29 05:38:35] ============================================================
[2026-05-29 05:38:35]   JOB DONE    : home_occupancy_fedavg_uniform  (exit 0)
[2026-05-29 05:38:35]   Full log    : /home/gad/Desktop/HomeSenseKD/logs/phase1/home_occupancy_fedavg_uniform.log
[2026-05-29 05:38:35] ============================================================
